INFO:root:2022-08-30 07:26:53.941053
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 16][epoch  1][iter    0/  40] loss: 10.2374, lr: 2.85e-05
INFO:root:			fg/bg=(25/103), time cost: 1.492412
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0932, rcnn_cls: 4.1647, rcnn_box 0.0000,reg_loss 5.2863, 
INFO:root:[session 16][epoch  1][iter   10/  40] loss: 10.2029, lr: 2.85e-05
INFO:root:			fg/bg=(22/106), time cost: 14.219666
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0762, rcnn_cls: 4.1611, rcnn_box 0.0000,reg_loss 5.2465, 
INFO:root:[session 16][epoch  1][iter   20/  40] loss: 10.1728, lr: 2.85e-05
INFO:root:			fg/bg=(23/105), time cost: 14.233714
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0630, rcnn_cls: 4.1569, rcnn_box 0.0443,reg_loss 5.2071, 
INFO:root:[session 16][epoch  1][iter   30/  40] loss: 10.1282, lr: 2.85e-05
INFO:root:			fg/bg=(28/100), time cost: 14.045337
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0523, rcnn_cls: 4.1525, rcnn_box 0.0860,reg_loss 5.1684, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0751, rpn_box: 0.0419, rcnn_cls: 0.3856, rcnn_box 0.1839,reg_loss 1.6327, 
INFO:root:[session 16][epoch 102][iter   30/  40] loss: 2.1814, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.053333
INFO:root:			rpn_cls: 0.0557, rpn_box: 0.0267, rcnn_cls: 0.3395, rcnn_box 0.2221,reg_loss 1.6292, 
INFO:root:number  102 epoch 's map: 0.4225
INFO:root:[session 16][epoch 103][iter    0/  40] loss: 2.2174, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 1.356327
INFO:root:			rpn_cls: 0.0592, rpn_box: 0.0355, rcnn_cls: 0.3624, rcnn_box 0.1344,reg_loss 1.6260, 
INFO:root:[session 16][epoch 103][iter   10/  40] loss: 2.1126, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 13.812228
INFO:root:			rpn_cls: 0.0526, rpn_box: 0.0295, rcnn_cls: 0.2545, rcnn_box 0.1602,reg_loss 1.6227, 
INFO:root:[session 16][epoch 103][iter   20/  40] loss: 2.2117, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 13.716361
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0385, rcnn_cls: 0.3431, rcnn_box 0.1585,reg_loss 1.6183, 
INFO:root:[session 16][epoch 103][iter   30/  40] loss: 2.1375, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 13.832674
INFO:root:			rpn_cls: 0.0588, rpn_box: 0.0229, rcnn_cls: 0.3505, rcnn_box 0.0970,reg_loss 1.6142, 
INFO:root:number  103 epoch 's map: 0.4439
INFO:root:[session 16][epoch 104][iter    0/  40] loss: 2.0042, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 1.403696
INFO:root:			rpn_cls: 0.0158, rpn_box: 0.0168, rcnn_cls: 0.2289, rcnn_box 0.1314,reg_loss 1.6113, 
INFO:root:[session 16][epoch 104][iter   10/  40] loss: 2.1116, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.233647
INFO:root:			rpn_cls: 0.0295, rpn_box: 0.0200, rcnn_cls: 0.3350, rcnn_box 0.1819,reg_loss 1.6081, 
INFO:root:[session 16][epoch 104][iter   20/  40] loss: 2.1471, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.203050
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0281, rcnn_cls: 0.2558, rcnn_box 0.1564,reg_loss 1.6044, 
INFO:root:[session 16][epoch 104][iter   30/  40] loss: 2.1100, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.255058
INFO:root:			rpn_cls: 0.0742, rpn_box: 0.0253, rcnn_cls: 0.4204, rcnn_box 0.2517,reg_loss 1.6015, 
INFO:root:number  104 epoch 's map: 0.3010
INFO:root:[session 16][epoch 105][iter    0/  40] loss: 2.1436, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 1.386569
INFO:root:			rpn_cls: 0.0501, rpn_box: 0.0414, rcnn_cls: 0.2382, rcnn_box 0.2152,reg_loss 1.5987, 
INFO:root:[session 16][epoch 105][iter   10/  40] loss: 2.1859, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.185492
INFO:root:			rpn_cls: 0.0583, rpn_box: 0.0256, rcnn_cls: 0.2713, rcnn_box 0.1843,reg_loss 1.5954, 
INFO:root:[session 16][epoch 105][iter   20/  40] loss: 2.1565, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.140424
INFO:root:			rpn_cls: 0.0614, rpn_box: 0.0368, rcnn_cls: 0.2866, rcnn_box 0.1820,reg_loss 1.5916, 
INFO:root:[session 16][epoch 105][iter   30/  40] loss: 2.0594, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.065053
INFO:root:			rpn_cls: 0.0440, rpn_box: 0.0229, rcnn_cls: 0.2564, rcnn_box 0.1613,reg_loss 1.5881, 
INFO:root:number  105 epoch 's map: 0.5148
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_105_39.pth
INFO:root:[session 16][epoch 106][iter    0/  40] loss: 1.9217, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 1.411188
INFO:root:			rpn_cls: 0.0337, rpn_box: 0.0311, rcnn_cls: 0.1509, rcnn_box 0.1218,reg_loss 1.5841, 
INFO:root:[session 16][epoch 106][iter   10/  40] loss: 2.0603, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 14.053158
INFO:root:			rpn_cls: 0.0556, rpn_box: 0.0304, rcnn_cls: 0.3738, rcnn_box 0.1327,reg_loss 1.5817, 
INFO:root:[session 16][epoch 106][iter   20/  40] loss: 2.1485, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 14.008559
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0183, rcnn_cls: 0.1733, rcnn_box 0.0910,reg_loss 1.5800, 
INFO:root:[session 16][epoch 106][iter   30/  40] loss: 2.0972, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 14.048711
INFO:root:			rpn_cls: 0.0277, rpn_box: 0.0297, rcnn_cls: 0.2294, rcnn_box 0.2006,reg_loss 1.5785, 
INFO:root:number  106 epoch 's map: 0.4102
INFO:root:[session 16][epoch 107][iter    0/  40] loss: 2.1272, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 1.429924
INFO:root:			rpn_cls: 0.0549, rpn_box: 0.0356, rcnn_cls: 0.2556, rcnn_box 0.2058,reg_loss 1.5753, 
INFO:root:[session 16][epoch 107][iter   10/  40] loss: 2.0449, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.118767
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0214, rcnn_cls: 0.1956, rcnn_box 0.1502,reg_loss 1.5711, 
INFO:root:[session 16][epoch 107][iter   20/  40] loss: 2.0479, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 13.894330
INFO:root:			rpn_cls: 0.0326, rpn_box: 0.0150, rcnn_cls: 0.2262, rcnn_box 0.1250,reg_loss 1.5700, 
INFO:root:[session 16][epoch 107][iter   30/  40] loss: 2.0219, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 13.977560
INFO:root:			rpn_cls: 0.0588, rpn_box: 0.0368, rcnn_cls: 0.2283, rcnn_box 0.1547,reg_loss 1.5689, 
INFO:root:number  107 epoch 's map: 0.3985
INFO:root:[session 16][epoch 108][iter    0/  40] loss: 2.0068, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 1.366012
INFO:root:			rpn_cls: 0.0396, rpn_box: 0.0220, rcnn_cls: 0.2372, rcnn_box 0.1428,reg_loss 1.5653, 
INFO:root:[session 16][epoch 108][iter   10/  40] loss: 2.0534, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 13.924394
INFO:root:			rpn_cls: 0.0218, rpn_box: 0.0130, rcnn_cls: 0.1659, rcnn_box 0.1102,reg_loss 1.5609, 
INFO:root:[session 16][epoch 108][iter   20/  40] loss: 2.1144, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.244133
INFO:root:			rpn_cls: 0.0802, rpn_box: 0.0361, rcnn_cls: 0.4943, rcnn_box 0.1461,reg_loss 1.5578, 
INFO:root:[session 16][epoch 108][iter   30/  40] loss: 2.0662, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 13.996407
INFO:root:			rpn_cls: 0.0596, rpn_box: 0.0355, rcnn_cls: 0.3430, rcnn_box 0.2463,reg_loss 1.5545, 
INFO:root:number  108 epoch 's map: 0.4822
INFO:root:[session 16][epoch 109][iter    0/  40] loss: 2.0410, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 1.405576
INFO:root:			rpn_cls: 0.0562, rpn_box: 0.0213, rcnn_cls: 0.1957, rcnn_box 0.2166,reg_loss 1.5512, 
INFO:root:[session 16][epoch 109][iter   10/  40] loss: 2.0510, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.163845
INFO:root:			rpn_cls: 0.0386, rpn_box: 0.0423, rcnn_cls: 0.2320, rcnn_box 0.2463,reg_loss 1.5483, 
INFO:root:[session 16][epoch 109][iter   20/  40] loss: 2.0459, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.273911
INFO:root:			rpn_cls: 0.0545, rpn_box: 0.0259, rcnn_cls: 0.1279, rcnn_box 0.2020,reg_loss 1.5464, 
INFO:root:[session 16][epoch 109][iter   30/  40] loss: 2.0642, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.326714
INFO:root:			rpn_cls: 0.0720, rpn_box: 0.0395, rcnn_cls: 0.2579, rcnn_box 0.1583,reg_loss 1.5440, 
INFO:root:number  109 epoch 's map: 0.4619
INFO:root:[session 16][epoch 110][iter    0/  40] loss: 2.0300, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 1.384657
INFO:root:			rpn_cls: 0.0418, rpn_box: 0.0201, rcnn_cls: 0.2240, rcnn_box 0.2031,reg_loss 1.5409, 
INFO:root:[session 16][epoch 110][iter   10/  40] loss: 1.9461, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 14.005760
INFO:root:			rpn_cls: 0.0264, rpn_box: 0.0312, rcnn_cls: 0.2693, rcnn_box 0.1399,reg_loss 1.5386, 
INFO:root:[session 16][epoch 110][iter   20/  40] loss: 2.1439, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 14.133206
INFO:root:			rpn_cls: 0.0609, rpn_box: 0.0253, rcnn_cls: 0.3507, rcnn_box 0.1644,reg_loss 1.5347, 
INFO:root:[session 16][epoch 110][iter   30/  40] loss: 2.0317, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 13.848756
INFO:root:			rpn_cls: 0.0164, rpn_box: 0.0202, rcnn_cls: 0.1467, rcnn_box 0.1660,reg_loss 1.5321, 
INFO:root:number  110 epoch 's map: 0.4398
INFO:root:[session 16][epoch 111][iter    0/  40] loss: 2.1155, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 1.398911
INFO:root:			rpn_cls: 0.0425, rpn_box: 0.0262, rcnn_cls: 0.3751, rcnn_box 0.1422,reg_loss 1.5295, 
INFO:root:[session 16][epoch 111][iter   10/  40] loss: 2.0196, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 13.906720
INFO:root:			rpn_cls: 0.0346, rpn_box: 0.0216, rcnn_cls: 0.2785, rcnn_box 0.1919,reg_loss 1.5270, 
INFO:root:[session 16][epoch 111][iter   20/  40] loss: 2.0164, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.003674
INFO:root:			rpn_cls: 0.0442, rpn_box: 0.0367, rcnn_cls: 0.6174, rcnn_box 0.2226,reg_loss 1.5240, 
INFO:root:[session 16][epoch 111][iter   30/  40] loss: 2.0530, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 13.951985
INFO:root:			rpn_cls: 0.0208, rpn_box: 0.0243, rcnn_cls: 0.3348, rcnn_box 0.1495,reg_loss 1.5210, 
INFO:root:number  111 epoch 's map: 0.4613
INFO:root:[session 16][epoch 112][iter    0/  40] loss: 2.1429, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 1.583297
INFO:root:			rpn_cls: 0.0766, rpn_box: 0.0231, rcnn_cls: 0.2960, rcnn_box 0.2268,reg_loss 1.5205, 
INFO:root:[session 16][epoch 112][iter   10/  40] loss: 1.9627, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 14.056065
INFO:root:			rpn_cls: 0.0341, rpn_box: 0.0265, rcnn_cls: 0.1769, rcnn_box 0.1545,reg_loss 1.5192, 
INFO:root:[session 16][epoch 112][iter   20/  40] loss: 1.9936, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 13.735154
INFO:root:			rpn_cls: 0.0403, rpn_box: 0.0241, rcnn_cls: 0.1430, rcnn_box 0.2131,reg_loss 1.5166, 
INFO:root:[session 16][epoch 112][iter   30/  40] loss: 1.9968, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 13.799449
INFO:root:			rpn_cls: 0.0234, rpn_box: 0.0262, rcnn_cls: 0.2113, rcnn_box 0.1484,reg_loss 1.5138, 
INFO:root:number  112 epoch 's map: 0.4355
INFO:root:[session 16][epoch 113][iter    0/  40] loss: 1.8862, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 1.453275
INFO:root:			rpn_cls: 0.0209, rpn_box: 0.0263, rcnn_cls: 0.1923, rcnn_box 0.1367,reg_loss 1.5101, 
INFO:root:[session 16][epoch 113][iter   10/  40] loss: 1.9652, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 14.252396
INFO:root:			rpn_cls: 0.0301, rpn_box: 0.0292, rcnn_cls: 0.3202, rcnn_box 0.1359,reg_loss 1.5075, 
INFO:root:[session 16][epoch 113][iter   20/  40] loss: 1.9756, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 14.049122
INFO:root:			rpn_cls: 0.0343, rpn_box: 0.0198, rcnn_cls: 0.2542, rcnn_box 0.1090,reg_loss 1.5038, 
INFO:root:[session 16][epoch 113][iter   30/  40] loss: 2.0682, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 14.202440
INFO:root:			rpn_cls: 0.0354, rpn_box: 0.0261, rcnn_cls: 0.2291, rcnn_box 0.1528,reg_loss 1.5003, 
INFO:root:number  113 epoch 's map: 0.5280
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_113_39.pth
INFO:root:[session 16][epoch 114][iter    0/  40] loss: 1.9543, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 1.381839
INFO:root:			rpn_cls: 0.0432, rpn_box: 0.0292, rcnn_cls: 0.1251, rcnn_box 0.2595,reg_loss 1.4974, 
INFO:root:[session 16][epoch 114][iter   10/  40] loss: 1.9975, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.335304
INFO:root:			rpn_cls: 0.0333, rpn_box: 0.0343, rcnn_cls: 0.2936, rcnn_box 0.2093,reg_loss 1.4957, 
INFO:root:[session 16][epoch 114][iter   20/  40] loss: 1.9792, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.098504
INFO:root:			rpn_cls: 0.0265, rpn_box: 0.0184, rcnn_cls: 0.2080, rcnn_box 0.2634,reg_loss 1.4935, 
INFO:root:[session 16][epoch 114][iter   30/  40] loss: 1.9597, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.125411
INFO:root:			rpn_cls: 0.0286, rpn_box: 0.0290, rcnn_cls: 0.1268, rcnn_box 0.1491,reg_loss 1.4907, 
INFO:root:number  114 epoch 's map: 0.4260
INFO:root:[session 16][epoch 115][iter    0/  40] loss: 2.1581, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 1.375736
INFO:root:			rpn_cls: 0.0558, rpn_box: 0.0342, rcnn_cls: 0.3998, rcnn_box 0.1801,reg_loss 1.4882, 
INFO:root:[session 16][epoch 115][iter   10/  40] loss: 2.0026, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 14.019039
INFO:root:			rpn_cls: 0.0637, rpn_box: 0.0177, rcnn_cls: 0.2675, rcnn_box 0.2225,reg_loss 1.4861, 
INFO:root:[session 16][epoch 115][iter   20/  40] loss: 1.9948, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 13.980701
INFO:root:			rpn_cls: 0.0500, rpn_box: 0.0244, rcnn_cls: 0.2565, rcnn_box 0.1379,reg_loss 1.4833, 
INFO:root:[session 16][epoch 115][iter   30/  40] loss: 1.9321, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 14.100765
INFO:root:			rpn_cls: 0.0456, rpn_box: 0.0150, rcnn_cls: 0.1275, rcnn_box 0.1351,reg_loss 1.4807, 
INFO:root:number  115 epoch 's map: 0.4615
INFO:root:[session 16][epoch 116][iter    0/  40] loss: 1.8701, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 1.425534
INFO:root:			rpn_cls: 0.0387, rpn_box: 0.0217, rcnn_cls: 0.1901, rcnn_box 0.1420,reg_loss 1.4776, 
INFO:root:[session 16][epoch 116][iter   10/  40] loss: 1.9427, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.340902
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0121, rcnn_cls: 0.1648, rcnn_box 0.1124,reg_loss 1.4752, 
INFO:root:[session 16][epoch 116][iter   20/  40] loss: 2.0244, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.079046
INFO:root:			rpn_cls: 0.0611, rpn_box: 0.0355, rcnn_cls: 0.4482, rcnn_box 0.1515,reg_loss 1.4737, 
INFO:root:[session 16][epoch 116][iter   30/  40] loss: 1.9369, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.186840
INFO:root:			rpn_cls: 0.0397, rpn_box: 0.0182, rcnn_cls: 0.1974, rcnn_box 0.1939,reg_loss 1.4712, 
INFO:root:number  116 epoch 's map: 0.4145
INFO:root:[session 16][epoch 117][iter    0/  40] loss: 1.9497, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 1.408431
INFO:root:			rpn_cls: 0.0541, rpn_box: 0.0371, rcnn_cls: 0.2129, rcnn_box 0.1764,reg_loss 1.4691, 
INFO:root:[session 16][epoch 117][iter   10/  40] loss: 1.9323, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 14.251056
INFO:root:			rpn_cls: 0.0577, rpn_box: 0.0257, rcnn_cls: 0.2538, rcnn_box 0.1291,reg_loss 1.4670, 
INFO:root:[session 16][epoch 117][iter   20/  40] loss: 1.9354, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 14.192340
INFO:root:			rpn_cls: 0.0514, rpn_box: 0.0120, rcnn_cls: 0.2633, rcnn_box 0.1732,reg_loss 1.4645, 
INFO:root:[session 16][epoch 117][iter   30/  40] loss: 1.9244, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 14.300899
INFO:root:			rpn_cls: 0.0288, rpn_box: 0.0269, rcnn_cls: 0.2382, rcnn_box 0.1328,reg_loss 1.4623, 
INFO:root:number  117 epoch 's map: 0.4798
INFO:root:[session 16][epoch 118][iter    0/  40] loss: 1.9798, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 1.422903
INFO:root:			rpn_cls: 0.0477, rpn_box: 0.0317, rcnn_cls: 0.2474, rcnn_box 0.1937,reg_loss 1.4593, 
INFO:root:[session 16][epoch 118][iter   10/  40] loss: 1.9643, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 13.887409
INFO:root:			rpn_cls: 0.0343, rpn_box: 0.0203, rcnn_cls: 0.2185, rcnn_box 0.1412,reg_loss 1.4565, 
INFO:root:[session 16][epoch 118][iter   20/  40] loss: 1.9539, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 14.043634
INFO:root:			rpn_cls: 0.0328, rpn_box: 0.0199, rcnn_cls: 0.2548, rcnn_box 0.1509,reg_loss 1.4530, 
INFO:root:[session 16][epoch 118][iter   30/  40] loss: 1.8794, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 14.178559
INFO:root:			rpn_cls: 0.0589, rpn_box: 0.0260, rcnn_cls: 0.2127, rcnn_box 0.0886,reg_loss 1.4501, 
INFO:root:number  118 epoch 's map: 0.5104
INFO:root:[session 16][epoch 119][iter    0/  40] loss: 1.9952, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 1.420697
INFO:root:			rpn_cls: 0.0415, rpn_box: 0.0296, rcnn_cls: 0.2433, rcnn_box 0.2335,reg_loss 1.4474, 
INFO:root:[session 16][epoch 119][iter   10/  40] loss: 1.9214, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 14.170248
INFO:root:			rpn_cls: 0.0127, rpn_box: 0.0362, rcnn_cls: 0.1490, rcnn_box 0.0774,reg_loss 1.4447, 
INFO:root:[session 16][epoch 119][iter   20/  40] loss: 1.9632, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 13.830994
INFO:root:			rpn_cls: 0.0513, rpn_box: 0.0266, rcnn_cls: 0.4443, rcnn_box 0.2613,reg_loss 1.4434, 
INFO:root:[session 16][epoch 119][iter   30/  40] loss: 1.8885, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 13.981675
INFO:root:			rpn_cls: 0.0301, rpn_box: 0.0265, rcnn_cls: 0.4739, rcnn_box 0.2066,reg_loss 1.4435, 
INFO:root:number  119 epoch 's map: 0.4760
INFO:root:[session 16][epoch 120][iter    0/  40] loss: 1.9872, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 1.366004
INFO:root:			rpn_cls: 0.0449, rpn_box: 0.0259, rcnn_cls: 0.3207, rcnn_box 0.1539,reg_loss 1.4417, 
INFO:root:[session 16][epoch 120][iter   10/  40] loss: 1.9077, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 14.098843
INFO:root:			rpn_cls: 0.0588, rpn_box: 0.0314, rcnn_cls: 0.2035, rcnn_box 0.1967,reg_loss 1.4398, 
INFO:root:[session 16][epoch 120][iter   20/  40] loss: 1.9099, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 14.307503
INFO:root:			rpn_cls: 0.0458, rpn_box: 0.0212, rcnn_cls: 0.2670, rcnn_box 0.2368,reg_loss 1.4379, 
INFO:root:[session 16][epoch 120][iter   30/  40] loss: 1.9292, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 14.298258
INFO:root:			rpn_cls: 0.0634, rpn_box: 0.0225, rcnn_cls: 0.3066, rcnn_box 0.1317,reg_loss 1.4357, 
INFO:root:number  120 epoch 's map: 0.5477
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_120_39.pth
INFO:root:[session 16][epoch 121][iter    0/  40] loss: 2.1418, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 1.393468
INFO:root:			rpn_cls: 0.0229, rpn_box: 0.0343, rcnn_cls: 0.4336, rcnn_box 0.2177,reg_loss 1.4333, 
INFO:root:[session 16][epoch 121][iter   10/  40] loss: 1.8972, lr: 1.44e-04
