INFO:root:2022-09-12 06:58:18.617404
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 21][epoch  1][iter    0/  40] loss: 10.2696, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 5.271904
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0730, rcnn_cls: 4.1548, rcnn_box 0.0000,reg_loss 5.3486, 
INFO:root:[session 21][epoch  1][iter   10/  40] loss: 10.2743, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 33.233244
INFO:root:			rpn_cls: 0.6927, rpn_box: 0.0782, rcnn_cls: 4.1505, rcnn_box 0.0566,reg_loss 5.3109, 
INFO:root:[session 21][epoch  1][iter   20/  40] loss: 10.2441, lr: 2.73e-05
INFO:root:			fg/bg=(27/101), time cost: 41.763105
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0523, rcnn_cls: 4.1471, rcnn_box 0.0908,reg_loss 5.2737, 
INFO:root:[session 21][epoch  1][iter   30/  40] loss: 10.2162, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 38.266686
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0883, rcnn_cls: 4.1428, rcnn_box 0.0892,reg_loss 5.2371, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 31.133481
INFO:root:			rpn_cls: 0.0218, rpn_box: 0.0091, rcnn_cls: 0.1579, rcnn_box 0.1028,reg_loss 1.0757, 
INFO:root:number  172 epoch 's map: 0.5637
INFO:root:[session 21][epoch 173][iter    0/  40] loss: 1.4987, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 3.123211
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0237, rcnn_cls: 0.1815, rcnn_box 0.1871,reg_loss 1.0748, 
INFO:root:[session 21][epoch 173][iter   10/  40] loss: 1.5130, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 31.906698
INFO:root:			rpn_cls: 0.0222, rpn_box: 0.0168, rcnn_cls: 0.1115, rcnn_box 0.1121,reg_loss 1.0746, 
INFO:root:[session 21][epoch 173][iter   20/  40] loss: 1.4903, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 31.507739
INFO:root:			rpn_cls: 0.0194, rpn_box: 0.0343, rcnn_cls: 0.1394, rcnn_box 0.1314,reg_loss 1.0756, 
INFO:root:[session 21][epoch 173][iter   30/  40] loss: 1.4883, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 31.400942
INFO:root:			rpn_cls: 0.0350, rpn_box: 0.0111, rcnn_cls: 0.2981, rcnn_box 0.0981,reg_loss 1.0743, 
INFO:root:number  173 epoch 's map: 0.5884
INFO:root:[session 21][epoch 174][iter    0/  40] loss: 1.4360, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 3.098782
INFO:root:			rpn_cls: 0.0307, rpn_box: 0.0171, rcnn_cls: 0.1425, rcnn_box 0.1740,reg_loss 1.0715, 
INFO:root:[session 21][epoch 174][iter   10/  40] loss: 1.5164, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 31.717700
INFO:root:			rpn_cls: 0.0789, rpn_box: 0.0435, rcnn_cls: 0.4065, rcnn_box 0.1992,reg_loss 1.0698, 
INFO:root:[session 21][epoch 174][iter   20/  40] loss: 1.4881, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 31.581001
INFO:root:			rpn_cls: 0.0335, rpn_box: 0.0227, rcnn_cls: 0.1666, rcnn_box 0.1346,reg_loss 1.0696, 
INFO:root:[session 21][epoch 174][iter   30/  40] loss: 1.3937, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 31.072418
INFO:root:			rpn_cls: 0.0408, rpn_box: 0.0225, rcnn_cls: 0.1206, rcnn_box 0.0914,reg_loss 1.0690, 
INFO:root:number  174 epoch 's map: 0.5711
INFO:root:[session 21][epoch 175][iter    0/  40] loss: 1.4327, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 3.131192
INFO:root:			rpn_cls: 0.0302, rpn_box: 0.0207, rcnn_cls: 0.1962, rcnn_box 0.1175,reg_loss 1.0682, 
INFO:root:[session 21][epoch 175][iter   10/  40] loss: 1.4247, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 31.159798
INFO:root:			rpn_cls: 0.0390, rpn_box: 0.0215, rcnn_cls: 0.1985, rcnn_box 0.1037,reg_loss 1.0665, 
INFO:root:[session 21][epoch 175][iter   20/  40] loss: 1.3981, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 31.424453
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0112, rcnn_cls: 0.1429, rcnn_box 0.1479,reg_loss 1.0642, 
INFO:root:[session 21][epoch 175][iter   30/  40] loss: 1.4917, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 31.138406
INFO:root:			rpn_cls: 0.0441, rpn_box: 0.0209, rcnn_cls: 0.1920, rcnn_box 0.1960,reg_loss 1.0632, 
INFO:root:number  175 epoch 's map: 0.6207
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_175_39.pth
INFO:root:[session 21][epoch 176][iter    0/  40] loss: 1.4426, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 3.812359
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0201, rcnn_cls: 0.1915, rcnn_box 0.1311,reg_loss 1.0626, 
INFO:root:[session 21][epoch 176][iter   10/  40] loss: 1.4640, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 33.247043
INFO:root:			rpn_cls: 0.0164, rpn_box: 0.0185, rcnn_cls: 0.1549, rcnn_box 0.1723,reg_loss 1.0613, 
INFO:root:[session 21][epoch 176][iter   20/  40] loss: 1.4180, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 31.726836
INFO:root:			rpn_cls: 0.0458, rpn_box: 0.0212, rcnn_cls: 0.1357, rcnn_box 0.2191,reg_loss 1.0596, 
INFO:root:[session 21][epoch 176][iter   30/  40] loss: 1.4184, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 31.270110
INFO:root:			rpn_cls: 0.0423, rpn_box: 0.0193, rcnn_cls: 0.1126, rcnn_box 0.1111,reg_loss 1.0579, 
INFO:root:number  176 epoch 's map: 0.6171
INFO:root:[session 21][epoch 177][iter    0/  40] loss: 1.2264, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 3.075961
INFO:root:			rpn_cls: 0.0256, rpn_box: 0.0128, rcnn_cls: 0.0718, rcnn_box 0.0600,reg_loss 1.0561, 
INFO:root:[session 21][epoch 177][iter   10/  40] loss: 1.4282, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 31.206518
INFO:root:			rpn_cls: 0.0317, rpn_box: 0.0168, rcnn_cls: 0.1736, rcnn_box 0.1543,reg_loss 1.0547, 
INFO:root:[session 21][epoch 177][iter   20/  40] loss: 1.4484, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 31.228052
INFO:root:			rpn_cls: 0.0388, rpn_box: 0.0180, rcnn_cls: 0.1494, rcnn_box 0.0939,reg_loss 1.0540, 
INFO:root:[session 21][epoch 177][iter   30/  40] loss: 1.4636, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 31.189963
INFO:root:			rpn_cls: 0.0619, rpn_box: 0.0151, rcnn_cls: 0.0860, rcnn_box 0.1568,reg_loss 1.0531, 
INFO:root:number  177 epoch 's map: 0.5229
INFO:root:[session 21][epoch 178][iter    0/  40] loss: 1.4409, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 3.100647
INFO:root:			rpn_cls: 0.0433, rpn_box: 0.0238, rcnn_cls: 0.2001, rcnn_box 0.1223,reg_loss 1.0513, 
INFO:root:[session 21][epoch 178][iter   10/  40] loss: 1.4775, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 31.190428
INFO:root:			rpn_cls: 0.0308, rpn_box: 0.0173, rcnn_cls: 0.2141, rcnn_box 0.1319,reg_loss 1.0493, 
INFO:root:[session 21][epoch 178][iter   20/  40] loss: 1.4271, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 31.732359
INFO:root:			rpn_cls: 0.0240, rpn_box: 0.0228, rcnn_cls: 0.1954, rcnn_box 0.2137,reg_loss 1.0484, 
INFO:root:[session 21][epoch 178][iter   30/  40] loss: 1.4329, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 31.451818
INFO:root:			rpn_cls: 0.0621, rpn_box: 0.0300, rcnn_cls: 0.2611, rcnn_box 0.1761,reg_loss 1.0476, 
INFO:root:number  178 epoch 's map: 0.6011
INFO:root:[session 21][epoch 179][iter    0/  40] loss: 1.4682, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 3.107713
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0108, rcnn_cls: 0.2595, rcnn_box 0.1300,reg_loss 1.0463, 
INFO:root:[session 21][epoch 179][iter   10/  40] loss: 1.5042, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 31.537819
INFO:root:			rpn_cls: 0.0753, rpn_box: 0.0381, rcnn_cls: 0.3903, rcnn_box 0.1678,reg_loss 1.0450, 
INFO:root:[session 21][epoch 179][iter   20/  40] loss: 1.4275, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 31.348146
INFO:root:			rpn_cls: 0.0165, rpn_box: 0.0105, rcnn_cls: 0.1124, rcnn_box 0.1399,reg_loss 1.0452, 
INFO:root:[session 21][epoch 179][iter   30/  40] loss: 1.4106, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 31.696892
INFO:root:			rpn_cls: 0.0425, rpn_box: 0.0277, rcnn_cls: 0.2632, rcnn_box 0.2009,reg_loss 1.0449, 
INFO:root:number  179 epoch 's map: 0.5879
INFO:root:[session 21][epoch 180][iter    0/  40] loss: 1.3439, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 3.206965
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0136, rcnn_cls: 0.1468, rcnn_box 0.1141,reg_loss 1.0433, 
INFO:root:[session 21][epoch 180][iter   10/  40] loss: 1.4241, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 32.720702
INFO:root:			rpn_cls: 0.0240, rpn_box: 0.0214, rcnn_cls: 0.1345, rcnn_box 0.2093,reg_loss 1.0417, 
INFO:root:[session 21][epoch 180][iter   20/  40] loss: 1.4827, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 31.673200
INFO:root:			rpn_cls: 0.0610, rpn_box: 0.0278, rcnn_cls: 0.2798, rcnn_box 0.1999,reg_loss 1.0408, 
INFO:root:[session 21][epoch 180][iter   30/  40] loss: 1.4222, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 31.718287
INFO:root:			rpn_cls: 0.0182, rpn_box: 0.0195, rcnn_cls: 0.1322, rcnn_box 0.1465,reg_loss 1.0404, 
INFO:root:number  180 epoch 's map: 0.6128
INFO:root:[session 21][epoch 181][iter    0/  40] loss: 1.4256, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 3.172093
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0243, rcnn_cls: 0.1774, rcnn_box 0.1486,reg_loss 1.0388, 
INFO:root:[session 21][epoch 181][iter   10/  40] loss: 1.3563, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 32.647326
INFO:root:			rpn_cls: 0.0239, rpn_box: 0.0139, rcnn_cls: 0.0982, rcnn_box 0.1648,reg_loss 1.0369, 
INFO:root:[session 21][epoch 181][iter   20/  40] loss: 1.4241, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 32.149090
INFO:root:			rpn_cls: 0.0621, rpn_box: 0.0222, rcnn_cls: 0.3105, rcnn_box 0.0904,reg_loss 1.0353, 
INFO:root:[session 21][epoch 181][iter   30/  40] loss: 1.3795, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 31.041164
INFO:root:			rpn_cls: 0.0234, rpn_box: 0.0107, rcnn_cls: 0.2083, rcnn_box 0.0765,reg_loss 1.0347, 
INFO:root:number  181 epoch 's map: 0.5792
INFO:root:[session 21][epoch 182][iter    0/  40] loss: 1.3198, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 3.158984
INFO:root:			rpn_cls: 0.0360, rpn_box: 0.0133, rcnn_cls: 0.1189, rcnn_box 0.1148,reg_loss 1.0368, 
INFO:root:[session 21][epoch 182][iter   10/  40] loss: 1.3908, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 31.783492
INFO:root:			rpn_cls: 0.0237, rpn_box: 0.0206, rcnn_cls: 0.2533, rcnn_box 0.0837,reg_loss 1.0361, 
INFO:root:[session 21][epoch 182][iter   20/  40] loss: 1.4067, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 31.834188
INFO:root:			rpn_cls: 0.0840, rpn_box: 0.0318, rcnn_cls: 0.4055, rcnn_box 0.0854,reg_loss 1.0340, 
INFO:root:[session 21][epoch 182][iter   30/  40] loss: 1.3431, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 32.496049
INFO:root:			rpn_cls: 0.0187, rpn_box: 0.0218, rcnn_cls: 0.1458, rcnn_box 0.1026,reg_loss 1.0319, 
INFO:root:number  182 epoch 's map: 0.5838
INFO:root:[session 21][epoch 183][iter    0/  40] loss: 1.4436, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 3.193032
INFO:root:			rpn_cls: 0.0348, rpn_box: 0.0236, rcnn_cls: 0.2384, rcnn_box 0.1165,reg_loss 1.0303, 
INFO:root:[session 21][epoch 183][iter   10/  40] loss: 1.3813, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 31.514880
INFO:root:			rpn_cls: 0.0362, rpn_box: 0.0175, rcnn_cls: 0.1065, rcnn_box 0.1026,reg_loss 1.0293, 
INFO:root:[session 21][epoch 183][iter   20/  40] loss: 1.3521, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 31.614713
INFO:root:			rpn_cls: 0.0635, rpn_box: 0.0167, rcnn_cls: 0.1781, rcnn_box 0.0584,reg_loss 1.0278, 
INFO:root:[session 21][epoch 183][iter   30/  40] loss: 1.4315, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 31.748328
INFO:root:			rpn_cls: 0.0329, rpn_box: 0.0145, rcnn_cls: 0.1678, rcnn_box 0.1071,reg_loss 1.0263, 
INFO:root:number  183 epoch 's map: 0.5917
INFO:root:[session 21][epoch 184][iter    0/  40] loss: 1.3486, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 3.144656
INFO:root:			rpn_cls: 0.0193, rpn_box: 0.0226, rcnn_cls: 0.1304, rcnn_box 0.1517,reg_loss 1.0246, 
INFO:root:[session 21][epoch 184][iter   10/  40] loss: 1.3901, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 31.956293
INFO:root:			rpn_cls: 0.0193, rpn_box: 0.0187, rcnn_cls: 0.1364, rcnn_box 0.1354,reg_loss 1.0231, 
INFO:root:[session 21][epoch 184][iter   20/  40] loss: 1.4194, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 31.678764
INFO:root:			rpn_cls: 0.0228, rpn_box: 0.0217, rcnn_cls: 0.0962, rcnn_box 0.1202,reg_loss 1.0228, 
INFO:root:[session 21][epoch 184][iter   30/  40] loss: 1.3958, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 31.436841
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0077, rcnn_cls: 0.1716, rcnn_box 0.1350,reg_loss 1.0226, 
INFO:root:number  184 epoch 's map: 0.6586
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_184_39.pth
INFO:root:[session 21][epoch 185][iter    0/  40] loss: 1.5841, lr: 1.41e-04
INFO:root:			fg/bg=(32/96), time cost: 3.114479
INFO:root:			rpn_cls: 0.0386, rpn_box: 0.0304, rcnn_cls: 0.3735, rcnn_box 0.1205,reg_loss 1.0211, 
INFO:root:[session 21][epoch 185][iter   10/  40] loss: 1.3397, lr: 1.41e-04
INFO:root:			fg/bg=(32/96), time cost: 31.418313
INFO:root:			rpn_cls: 0.0197, rpn_box: 0.0154, rcnn_cls: 0.0977, rcnn_box 0.1252,reg_loss 1.0208, 
INFO:root:[session 21][epoch 185][iter   20/  40] loss: 1.4306, lr: 1.41e-04
INFO:root:			fg/bg=(32/96), time cost: 31.618388
INFO:root:			rpn_cls: 0.0197, rpn_box: 0.0177, rcnn_cls: 0.3022, rcnn_box 0.1672,reg_loss 1.0207, 
INFO:root:[session 21][epoch 185][iter   30/  40] loss: 1.4052, lr: 1.41e-04
INFO:root:			fg/bg=(32/96), time cost: 31.433925
INFO:root:			rpn_cls: 0.0872, rpn_box: 0.0205, rcnn_cls: 0.2250, rcnn_box 0.1798,reg_loss 1.0195, 
INFO:root:number  185 epoch 's map: 0.5908
INFO:root:[session 21][epoch 186][iter    0/  40] loss: 1.5965, lr: 1.40e-04
INFO:root:			fg/bg=(32/96), time cost: 3.041388
INFO:root:			rpn_cls: 0.0394, rpn_box: 0.0291, rcnn_cls: 0.3197, rcnn_box 0.1902,reg_loss 1.0181, 
INFO:root:[session 21][epoch 186][iter   10/  40] loss: 1.4177, lr: 1.40e-04
INFO:root:			fg/bg=(32/96), time cost: 30.913054
INFO:root:			rpn_cls: 0.0285, rpn_box: 0.0180, rcnn_cls: 0.2617, rcnn_box 0.1235,reg_loss 1.0168, 
INFO:root:[session 21][epoch 186][iter   20/  40] loss: 1.3840, lr: 1.40e-04
INFO:root:			fg/bg=(32/96), time cost: 30.962663
INFO:root:			rpn_cls: 0.0083, rpn_box: 0.0090, rcnn_cls: 0.0699, rcnn_box 0.1196,reg_loss 1.0158, 
INFO:root:[session 21][epoch 186][iter   30/  40] loss: 1.3940, lr: 1.40e-04
INFO:root:			fg/bg=(32/96), time cost: 31.225831
INFO:root:			rpn_cls: 0.0182, rpn_box: 0.0151, rcnn_cls: 0.2209, rcnn_box 0.1400,reg_loss 1.0146, 
INFO:root:number  186 epoch 's map: 0.6205
INFO:root:[session 21][epoch 187][iter    0/  40] loss: 1.4232, lr: 1.39e-04
INFO:root:			fg/bg=(32/96), time cost: 3.055278
INFO:root:			rpn_cls: 0.0182, rpn_box: 0.0136, rcnn_cls: 0.2627, rcnn_box 0.1155,reg_loss 1.0132, 
INFO:root:[session 21][epoch 187][iter   10/  40] loss: 1.3220, lr: 1.39e-04
INFO:root:			fg/bg=(32/96), time cost: 31.035914
INFO:root:			rpn_cls: 0.0462, rpn_box: 0.0298, rcnn_cls: 0.1155, rcnn_box 0.0953,reg_loss 1.0116, 
INFO:root:[session 21][epoch 187][iter   20/  40] loss: 1.3783, lr: 1.39e-04
INFO:root:			fg/bg=(32/96), time cost: 31.381357
INFO:root:			rpn_cls: 0.0380, rpn_box: 0.0154, rcnn_cls: 0.2006, rcnn_box 0.1101,reg_loss 1.0102, 
INFO:root:[session 21][epoch 187][iter   30/  40] loss: 1.3783, lr: 1.39e-04
INFO:root:			fg/bg=(32/96), time cost: 31.763083
INFO:root:			rpn_cls: 0.0117, rpn_box: 0.0186, rcnn_cls: 0.1593, rcnn_box 0.2452,reg_loss 1.0084, 
INFO:root:number  187 epoch 's map: 0.6132
INFO:root:[session 21][epoch 188][iter    0/  40] loss: 1.3331, lr: 1.38e-04
INFO:root:			fg/bg=(32/96), time cost: 3.165188
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0110, rcnn_cls: 0.1697, rcnn_box 0.1154,reg_loss 1.0074, 
INFO:root:[session 21][epoch 188][iter   10/  40] loss: 1.3802, lr: 1.38e-04
INFO:root:			fg/bg=(32/96), time cost: 31.353348
INFO:root:			rpn_cls: 0.0714, rpn_box: 0.0334, rcnn_cls: 0.2730, rcnn_box 0.1710,reg_loss 1.0061, 
INFO:root:[session 21][epoch 188][iter   20/  40] loss: 1.3442, lr: 1.38e-04
INFO:root:			fg/bg=(32/96), time cost: 31.372909
INFO:root:			rpn_cls: 0.0157, rpn_box: 0.0093, rcnn_cls: 0.1014, rcnn_box 0.0866,reg_loss 1.0056, 
INFO:root:[session 21][epoch 188][iter   30/  40] loss: 1.4319, lr: 1.38e-04
INFO:root:			fg/bg=(32/96), time cost: 31.090819
INFO:root:			rpn_cls: 0.0453, rpn_box: 0.0264, rcnn_cls: 0.2944, rcnn_box 0.2129,reg_loss 1.0049, 
INFO:root:number  188 epoch 's map: 0.6094
INFO:root:[session 21][epoch 189][iter    0/  40] loss: 1.4918, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 3.139357
INFO:root:			rpn_cls: 0.0430, rpn_box: 0.0205, rcnn_cls: 0.3186, rcnn_box 0.1058,reg_loss 1.0038, 
INFO:root:[session 21][epoch 189][iter   10/  40] loss: 1.3434, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 34.336162
INFO:root:			rpn_cls: 0.0224, rpn_box: 0.0174, rcnn_cls: 0.2055, rcnn_box 0.1367,reg_loss 1.0033, 
INFO:root:[session 21][epoch 189][iter   20/  40] loss: 1.3455, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 33.083831
INFO:root:			rpn_cls: 0.0431, rpn_box: 0.0286, rcnn_cls: 0.3206, rcnn_box 0.1415,reg_loss 1.0024, 
INFO:root:[session 21][epoch 189][iter   30/  40] loss: 1.3898, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 31.663075
INFO:root:			rpn_cls: 0.0196, rpn_box: 0.0195, rcnn_cls: 0.1666, rcnn_box 0.1687,reg_loss 1.0015, 
INFO:root:number  189 epoch 's map: 0.5939
INFO:root:[session 21][epoch 190][iter    0/  40] loss: 1.4210, lr: 1.36e-04
INFO:root:			fg/bg=(32/96), time cost: 3.147588
INFO:root:			rpn_cls: 0.0756, rpn_box: 0.0236, rcnn_cls: 0.2263, rcnn_box 0.0949,reg_loss 1.0006, 
INFO:root:[session 21][epoch 190][iter   10/  40] loss: 1.3807, lr: 1.36e-04
INFO:root:			fg/bg=(32/96), time cost: 31.385490
INFO:root:			rpn_cls: 0.0635, rpn_box: 0.0314, rcnn_cls: 0.1628, rcnn_box 0.1186,reg_loss 1.0000, 
INFO:root:[session 21][epoch 190][iter   20/  40] loss: 1.3999, lr: 1.36e-04
INFO:root:			fg/bg=(32/96), time cost: 31.523665
INFO:root:			rpn_cls: 0.0426, rpn_box: 0.0273, rcnn_cls: 0.1374, rcnn_box 0.2146,reg_loss 0.9992, 
INFO:root:[session 21][epoch 190][iter   30/  40] loss: 1.3745, lr: 1.36e-04
INFO:root:			fg/bg=(32/96), time cost: 31.642572
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0213, rcnn_cls: 0.1405, rcnn_box 0.1337,reg_loss 0.9985, 
INFO:root:number  190 epoch 's map: 0.6207
INFO:root:[session 21][epoch 191][iter    0/  40] loss: 1.2826, lr: 1.35e-04
INFO:root:			fg/bg=(32/96), time cost: 3.112479
INFO:root:			rpn_cls: 0.0370, rpn_box: 0.0168, rcnn_cls: 0.1570, rcnn_box 0.0749,reg_loss 0.9970, 
INFO:root:[session 21][epoch 191][iter   10/  40] loss: 1.4274, lr: 1.35e-04
INFO:root:			fg/bg=(32/96), time cost: 31.561317
INFO:root:			rpn_cls: 0.0200, rpn_box: 0.0123, rcnn_cls: 0.1856, rcnn_box 0.2050,reg_loss 0.9962, 
INFO:root:[session 21][epoch 191][iter   20/  40] loss: 1.3936, lr: 1.35e-04
