INFO:root:2022-08-31 07:20:30.675797
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 17][epoch  1][iter    0/  40] loss: 10.2262, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 1.525360
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0659, rcnn_cls: 4.1578, rcnn_box 0.0173,reg_loss 5.2921, 
INFO:root:[session 17][epoch  1][iter   10/  40] loss: 10.2027, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 14.113180
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0512, rcnn_cls: 4.1541, rcnn_box 0.0327,reg_loss 5.2541, 
INFO:root:[session 17][epoch  1][iter   20/  40] loss: 10.1617, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 14.119956
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0486, rcnn_cls: 4.1509, rcnn_box 0.0000,reg_loss 5.2166, 
INFO:root:[session 17][epoch  1][iter   30/  40] loss: 10.1232, lr: 2.73e-05
INFO:root:			fg/bg=(26/102), time cost: 13.973685
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0673, rcnn_cls: 4.1482, rcnn_box 0.0000,reg_loss 5.1794, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:number  164 epoch 's map: 0.5025
INFO:root:[session 17][epoch 165][iter    0/  40] loss: 1.5712, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 1.401507
INFO:root:			rpn_cls: 0.0226, rpn_box: 0.0201, rcnn_cls: 0.1085, rcnn_box 0.1642,reg_loss 1.2559, 
INFO:root:[session 17][epoch 165][iter   10/  40] loss: 1.6450, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 14.130547
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0204, rcnn_cls: 0.1167, rcnn_box 0.0761,reg_loss 1.2537, 
INFO:root:[session 17][epoch 165][iter   20/  40] loss: 1.7528, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 14.137095
INFO:root:			rpn_cls: 0.0330, rpn_box: 0.0178, rcnn_cls: 0.2571, rcnn_box 0.1291,reg_loss 1.2515, 
INFO:root:[session 17][epoch 165][iter   30/  40] loss: 1.6948, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 14.240913
INFO:root:			rpn_cls: 0.0351, rpn_box: 0.0248, rcnn_cls: 0.2726, rcnn_box 0.1362,reg_loss 1.2491, 
INFO:root:number  165 epoch 's map: 0.5651
INFO:root:[session 17][epoch 166][iter    0/  40] loss: 1.7710, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 1.372880
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0236, rcnn_cls: 0.2684, rcnn_box 0.1955,reg_loss 1.2472, 
INFO:root:[session 17][epoch 166][iter   10/  40] loss: 1.7002, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.151550
INFO:root:			rpn_cls: 0.0208, rpn_box: 0.0137, rcnn_cls: 0.1736, rcnn_box 0.1612,reg_loss 1.2467, 
INFO:root:[session 17][epoch 166][iter   20/  40] loss: 1.6010, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.420131
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0077, rcnn_cls: 0.1953, rcnn_box 0.1332,reg_loss 1.2454, 
INFO:root:[session 17][epoch 166][iter   30/  40] loss: 1.6597, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.524321
INFO:root:			rpn_cls: 0.0340, rpn_box: 0.0176, rcnn_cls: 0.2550, rcnn_box 0.1038,reg_loss 1.2433, 
INFO:root:number  166 epoch 's map: 0.5883
INFO:root:[session 17][epoch 167][iter    0/  40] loss: 1.5644, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 1.424980
INFO:root:			rpn_cls: 0.0293, rpn_box: 0.0252, rcnn_cls: 0.1613, rcnn_box 0.1063,reg_loss 1.2424, 
INFO:root:[session 17][epoch 167][iter   10/  40] loss: 1.6562, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 14.081694
INFO:root:			rpn_cls: 0.0515, rpn_box: 0.0292, rcnn_cls: 0.3979, rcnn_box 0.1809,reg_loss 1.2412, 
INFO:root:[session 17][epoch 167][iter   20/  40] loss: 1.6343, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 13.970130
INFO:root:			rpn_cls: 0.0204, rpn_box: 0.0112, rcnn_cls: 0.1897, rcnn_box 0.1207,reg_loss 1.2388, 
INFO:root:[session 17][epoch 167][iter   30/  40] loss: 1.6663, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 14.266591
INFO:root:			rpn_cls: 0.0263, rpn_box: 0.0133, rcnn_cls: 0.2466, rcnn_box 0.1287,reg_loss 1.2369, 
INFO:root:number  167 epoch 's map: 0.5961
INFO:root:[session 17][epoch 168][iter    0/  40] loss: 1.7057, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 1.411513
INFO:root:			rpn_cls: 0.0218, rpn_box: 0.0241, rcnn_cls: 0.2814, rcnn_box 0.1434,reg_loss 1.2349, 
INFO:root:[session 17][epoch 168][iter   10/  40] loss: 1.6544, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 14.220499
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0157, rcnn_cls: 0.1084, rcnn_box 0.1245,reg_loss 1.2332, 
INFO:root:[session 17][epoch 168][iter   20/  40] loss: 1.6011, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 14.233145
INFO:root:			rpn_cls: 0.0129, rpn_box: 0.0140, rcnn_cls: 0.1975, rcnn_box 0.1071,reg_loss 1.2309, 
INFO:root:[session 17][epoch 168][iter   30/  40] loss: 1.6517, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 14.514595
INFO:root:			rpn_cls: 0.0159, rpn_box: 0.0163, rcnn_cls: 0.1739, rcnn_box 0.0868,reg_loss 1.2292, 
INFO:root:number  168 epoch 's map: 0.5562
INFO:root:[session 17][epoch 169][iter    0/  40] loss: 1.6956, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 1.439562
INFO:root:			rpn_cls: 0.0366, rpn_box: 0.0256, rcnn_cls: 0.2418, rcnn_box 0.1643,reg_loss 1.2273, 
INFO:root:[session 17][epoch 169][iter   10/  40] loss: 1.6430, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 14.488899
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0313, rcnn_cls: 0.2684, rcnn_box 0.1608,reg_loss 1.2252, 
INFO:root:[session 17][epoch 169][iter   20/  40] loss: 1.6023, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 14.266163
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0241, rcnn_cls: 0.2564, rcnn_box 0.1396,reg_loss 1.2236, 
INFO:root:[session 17][epoch 169][iter   30/  40] loss: 1.6499, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 14.303312
INFO:root:			rpn_cls: 0.0371, rpn_box: 0.0151, rcnn_cls: 0.2407, rcnn_box 0.2637,reg_loss 1.2232, 
INFO:root:number  169 epoch 's map: 0.5245
INFO:root:[session 17][epoch 170][iter    0/  40] loss: 1.7485, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 1.431340
INFO:root:			rpn_cls: 0.0448, rpn_box: 0.0207, rcnn_cls: 0.3181, rcnn_box 0.1430,reg_loss 1.2220, 
INFO:root:[session 17][epoch 170][iter   10/  40] loss: 1.6163, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.303825
INFO:root:			rpn_cls: 0.0209, rpn_box: 0.0101, rcnn_cls: 0.1668, rcnn_box 0.1642,reg_loss 1.2202, 
INFO:root:[session 17][epoch 170][iter   20/  40] loss: 1.6198, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.280108
INFO:root:			rpn_cls: 0.0300, rpn_box: 0.0168, rcnn_cls: 0.3204, rcnn_box 0.1490,reg_loss 1.2187, 
INFO:root:[session 17][epoch 170][iter   30/  40] loss: 1.6125, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.534124
INFO:root:			rpn_cls: 0.0375, rpn_box: 0.0156, rcnn_cls: 0.1618, rcnn_box 0.1600,reg_loss 1.2171, 
INFO:root:number  170 epoch 's map: 0.5710
INFO:root:[session 17][epoch 171][iter    0/  40] loss: 1.7204, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 1.616690
INFO:root:			rpn_cls: 0.0475, rpn_box: 0.0225, rcnn_cls: 0.2890, rcnn_box 0.1464,reg_loss 1.2151, 
INFO:root:[session 17][epoch 171][iter   10/  40] loss: 1.6184, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.306913
INFO:root:			rpn_cls: 0.0170, rpn_box: 0.0131, rcnn_cls: 0.1314, rcnn_box 0.1707,reg_loss 1.2132, 
INFO:root:[session 17][epoch 171][iter   20/  40] loss: 1.6840, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.228601
INFO:root:			rpn_cls: 0.0358, rpn_box: 0.0255, rcnn_cls: 0.2383, rcnn_box 0.1188,reg_loss 1.2112, 
INFO:root:[session 17][epoch 171][iter   30/  40] loss: 1.6613, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 14.267243
INFO:root:			rpn_cls: 0.0680, rpn_box: 0.0187, rcnn_cls: 0.2733, rcnn_box 0.1435,reg_loss 1.2098, 
INFO:root:number  171 epoch 's map: 0.6056
INFO:root:[session 17][epoch 172][iter    0/  40] loss: 1.7815, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 1.400037
INFO:root:			rpn_cls: 0.0481, rpn_box: 0.0367, rcnn_cls: 0.2211, rcnn_box 0.2671,reg_loss 1.2085, 
INFO:root:[session 17][epoch 172][iter   10/  40] loss: 1.6135, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 14.245382
INFO:root:			rpn_cls: 0.0478, rpn_box: 0.0241, rcnn_cls: 0.1713, rcnn_box 0.2346,reg_loss 1.2068, 
INFO:root:[session 17][epoch 172][iter   20/  40] loss: 1.6316, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 14.216110
INFO:root:			rpn_cls: 0.0296, rpn_box: 0.0133, rcnn_cls: 0.1607, rcnn_box 0.1276,reg_loss 1.2047, 
INFO:root:[session 17][epoch 172][iter   30/  40] loss: 1.6468, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 14.494338
INFO:root:			rpn_cls: 0.0441, rpn_box: 0.0206, rcnn_cls: 0.2995, rcnn_box 0.1805,reg_loss 1.2024, 
INFO:root:number  172 epoch 's map: 0.5399
INFO:root:[session 17][epoch 173][iter    0/  40] loss: 1.6974, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 1.387303
INFO:root:			rpn_cls: 0.0201, rpn_box: 0.0107, rcnn_cls: 0.2967, rcnn_box 0.1696,reg_loss 1.2004, 
INFO:root:[session 17][epoch 173][iter   10/  40] loss: 1.5402, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 14.235643
INFO:root:			rpn_cls: 0.0283, rpn_box: 0.0189, rcnn_cls: 0.1791, rcnn_box 0.1466,reg_loss 1.1982, 
INFO:root:[session 17][epoch 173][iter   20/  40] loss: 1.6680, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 14.192257
INFO:root:			rpn_cls: 0.0289, rpn_box: 0.0201, rcnn_cls: 0.1625, rcnn_box 0.1801,reg_loss 1.1962, 
INFO:root:[session 17][epoch 173][iter   30/  40] loss: 1.6408, lr: 1.52e-04
INFO:root:			fg/bg=(32/96), time cost: 14.052998
INFO:root:			rpn_cls: 0.0282, rpn_box: 0.0209, rcnn_cls: 0.2284, rcnn_box 0.0862,reg_loss 1.1944, 
INFO:root:number  173 epoch 's map: 0.5643
INFO:root:[session 17][epoch 174][iter    0/  40] loss: 1.5532, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 1.398223
INFO:root:			rpn_cls: 0.0285, rpn_box: 0.0163, rcnn_cls: 0.2079, rcnn_box 0.1077,reg_loss 1.1927, 
INFO:root:[session 17][epoch 174][iter   10/  40] loss: 1.6182, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.027248
INFO:root:			rpn_cls: 0.0217, rpn_box: 0.0190, rcnn_cls: 0.1469, rcnn_box 0.1003,reg_loss 1.1913, 
INFO:root:[session 17][epoch 174][iter   20/  40] loss: 1.6330, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.139065
INFO:root:			rpn_cls: 0.0318, rpn_box: 0.0124, rcnn_cls: 0.1472, rcnn_box 0.2073,reg_loss 1.1912, 
INFO:root:[session 17][epoch 174][iter   30/  40] loss: 1.6259, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.434686
INFO:root:			rpn_cls: 0.0358, rpn_box: 0.0242, rcnn_cls: 0.1638, rcnn_box 0.2091,reg_loss 1.1907, 
INFO:root:number  174 epoch 's map: 0.5444
INFO:root:[session 17][epoch 175][iter    0/  40] loss: 1.5428, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 1.392900
INFO:root:			rpn_cls: 0.0275, rpn_box: 0.0157, rcnn_cls: 0.1578, rcnn_box 0.1505,reg_loss 1.1913, 
INFO:root:[session 17][epoch 175][iter   10/  40] loss: 1.6304, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 14.046576
INFO:root:			rpn_cls: 0.0427, rpn_box: 0.0189, rcnn_cls: 0.3016, rcnn_box 0.2276,reg_loss 1.1903, 
INFO:root:[session 17][epoch 175][iter   20/  40] loss: 1.5939, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 14.152709
INFO:root:			rpn_cls: 0.0398, rpn_box: 0.0173, rcnn_cls: 0.2534, rcnn_box 0.1224,reg_loss 1.1892, 
INFO:root:[session 17][epoch 175][iter   30/  40] loss: 1.6433, lr: 1.50e-04
INFO:root:			fg/bg=(32/96), time cost: 14.280914
INFO:root:			rpn_cls: 0.0174, rpn_box: 0.0134, rcnn_cls: 0.1989, rcnn_box 0.1459,reg_loss 1.1867, 
INFO:root:number  175 epoch 's map: 0.5653
INFO:root:[session 17][epoch 176][iter    0/  40] loss: 1.5765, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 1.457145
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0182, rcnn_cls: 0.2459, rcnn_box 0.0985,reg_loss 1.1840, 
INFO:root:[session 17][epoch 176][iter   10/  40] loss: 1.5800, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 14.360133
INFO:root:			rpn_cls: 0.0625, rpn_box: 0.0232, rcnn_cls: 0.2287, rcnn_box 0.1235,reg_loss 1.1812, 
INFO:root:[session 17][epoch 176][iter   20/  40] loss: 1.5707, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 14.436491
INFO:root:			rpn_cls: 0.0396, rpn_box: 0.0262, rcnn_cls: 0.3057, rcnn_box 0.0725,reg_loss 1.1788, 
INFO:root:[session 17][epoch 176][iter   30/  40] loss: 1.5881, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 14.343610
INFO:root:			rpn_cls: 0.0532, rpn_box: 0.0261, rcnn_cls: 0.2630, rcnn_box 0.1555,reg_loss 1.1769, 
INFO:root:number  176 epoch 's map: 0.5660
INFO:root:[session 17][epoch 177][iter    0/  40] loss: 1.4639, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 1.432579
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0107, rcnn_cls: 0.1465, rcnn_box 0.1080,reg_loss 1.1755, 
INFO:root:[session 17][epoch 177][iter   10/  40] loss: 1.6358, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 14.448575
INFO:root:			rpn_cls: 0.0523, rpn_box: 0.0206, rcnn_cls: 0.3207, rcnn_box 0.0578,reg_loss 1.1746, 
INFO:root:[session 17][epoch 177][iter   20/  40] loss: 1.6559, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 14.315669
INFO:root:			rpn_cls: 0.0419, rpn_box: 0.0196, rcnn_cls: 0.2344, rcnn_box 0.3112,reg_loss 1.1732, 
INFO:root:[session 17][epoch 177][iter   30/  40] loss: 1.5511, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 14.121004
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0159, rcnn_cls: 0.1879, rcnn_box 0.1334,reg_loss 1.1723, 
INFO:root:number  177 epoch 's map: 0.5506
INFO:root:[session 17][epoch 178][iter    0/  40] loss: 1.5538, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 1.429380
INFO:root:			rpn_cls: 0.0390, rpn_box: 0.0182, rcnn_cls: 0.2165, rcnn_box 0.1098,reg_loss 1.1703, 
INFO:root:[session 17][epoch 178][iter   10/  40] loss: 1.5661, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 14.259465
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0138, rcnn_cls: 0.1160, rcnn_box 0.0844,reg_loss 1.1686, 
INFO:root:[session 17][epoch 178][iter   20/  40] loss: 1.6106, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 14.250808
INFO:root:			rpn_cls: 0.0264, rpn_box: 0.0175, rcnn_cls: 0.2530, rcnn_box 0.1423,reg_loss 1.1666, 
INFO:root:[session 17][epoch 178][iter   30/  40] loss: 1.5906, lr: 1.47e-04
INFO:root:			fg/bg=(32/96), time cost: 14.343956
INFO:root:			rpn_cls: 0.0536, rpn_box: 0.0301, rcnn_cls: 0.1585, rcnn_box 0.0935,reg_loss 1.1646, 
INFO:root:number  178 epoch 's map: 0.6022
INFO:root:[session 17][epoch 179][iter    0/  40] loss: 1.7060, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 1.389815
INFO:root:			rpn_cls: 0.0413, rpn_box: 0.0294, rcnn_cls: 0.2816, rcnn_box 0.1903,reg_loss 1.1633, 
INFO:root:[session 17][epoch 179][iter   10/  40] loss: 1.5793, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 14.318453
INFO:root:			rpn_cls: 0.0223, rpn_box: 0.0175, rcnn_cls: 0.2125, rcnn_box 0.0890,reg_loss 1.1635, 
INFO:root:[session 17][epoch 179][iter   20/  40] loss: 1.5846, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 14.001991
INFO:root:			rpn_cls: 0.0568, rpn_box: 0.0195, rcnn_cls: 0.0713, rcnn_box 0.1878,reg_loss 1.1643, 
INFO:root:[session 17][epoch 179][iter   30/  40] loss: 1.6039, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 14.078433
INFO:root:			rpn_cls: 0.0176, rpn_box: 0.0194, rcnn_cls: 0.2213, rcnn_box 0.1273,reg_loss 1.1629, 
INFO:root:number  179 epoch 's map: 0.5395
INFO:root:[session 17][epoch 180][iter    0/  40] loss: 1.7179, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 1.438258
INFO:root:			rpn_cls: 0.0318, rpn_box: 0.0183, rcnn_cls: 0.2928, rcnn_box 0.2140,reg_loss 1.1610, 
INFO:root:[session 17][epoch 180][iter   10/  40] loss: 1.5414, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 14.254650
INFO:root:			rpn_cls: 0.0526, rpn_box: 0.0152, rcnn_cls: 0.1318, rcnn_box 0.1185,reg_loss 1.1587, 
INFO:root:[session 17][epoch 180][iter   20/  40] loss: 1.5493, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 14.218706
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0375, rcnn_cls: 0.3996, rcnn_box 0.1895,reg_loss 1.1567, 
INFO:root:[session 17][epoch 180][iter   30/  40] loss: 1.5889, lr: 1.45e-04
INFO:root:			fg/bg=(32/96), time cost: 14.286759
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0229, rcnn_cls: 0.2230, rcnn_box 0.1334,reg_loss 1.1555, 
INFO:root:number  180 epoch 's map: 0.5433
INFO:root:[session 17][epoch 181][iter    0/  40] loss: 1.5163, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 1.437759
INFO:root:			rpn_cls: 0.0189, rpn_box: 0.0122, rcnn_cls: 0.1676, rcnn_box 0.1635,reg_loss 1.1541, 
INFO:root:[session 17][epoch 181][iter   10/  40] loss: 1.5882, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.435573
INFO:root:			rpn_cls: 0.0435, rpn_box: 0.0195, rcnn_cls: 0.2314, rcnn_box 0.2146,reg_loss 1.1528, 
INFO:root:[session 17][epoch 181][iter   20/  40] loss: 1.5890, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.376796
INFO:root:			rpn_cls: 0.0338, rpn_box: 0.0209, rcnn_cls: 0.2462, rcnn_box 0.0940,reg_loss 1.1513, 
INFO:root:[session 17][epoch 181][iter   30/  40] loss: 1.5883, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.523154
INFO:root:			rpn_cls: 0.0262, rpn_box: 0.0199, rcnn_cls: 0.1554, rcnn_box 0.1595,reg_loss 1.1503, 
INFO:root:number  181 epoch 's map: 0.5727
INFO:root:[session 17][epoch 182][iter    0/  40] loss: 1.4295, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 1.461361
INFO:root:			rpn_cls: 0.0283, rpn_box: 0.0169, rcnn_cls: 0.1216, rcnn_box 0.1135,reg_loss 1.1492, 
INFO:root:[session 17][epoch 182][iter   10/  40] loss: 1.5563, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.389882
INFO:root:			rpn_cls: 0.0426, rpn_box: 0.0231, rcnn_cls: 0.4149, rcnn_box 0.1019,reg_loss 1.1474, 
INFO:root:[session 17][epoch 182][iter   20/  40] loss: 1.5197, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.250008
INFO:root:			rpn_cls: 0.0397, rpn_box: 0.0234, rcnn_cls: 0.3306, rcnn_box 0.1212,reg_loss 1.1458, 
INFO:root:[session 17][epoch 182][iter   30/  40] loss: 1.5608, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.283074
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0124, rcnn_cls: 0.1474, rcnn_box 0.0656,reg_loss 1.1439, 
INFO:root:number  182 epoch 's map: 0.5585
INFO:root:[session 17][epoch 183][iter    0/  40] loss: 1.5595, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 1.405875
INFO:root:			rpn_cls: 0.0503, rpn_box: 0.0219, rcnn_cls: 0.2640, rcnn_box 0.0805,reg_loss 1.1428, 
INFO:root:[session 17][epoch 183][iter   10/  40] loss: 1.5999, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 14.124160
INFO:root:			rpn_cls: 0.0348, rpn_box: 0.0105, rcnn_cls: 0.1906, rcnn_box 0.1718,reg_loss 1.1424, 
INFO:root:[session 17][epoch 183][iter   20/  40] loss: 1.5403, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 14.209429
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0188, rcnn_cls: 0.1578, rcnn_box 0.2457,reg_loss 1.1415, 
INFO:root:[session 17][epoch 183][iter   30/  40] loss: 1.5104, lr: 1.43e-04
INFO:root:			fg/bg=(32/96), time cost: 14.063622
