INFO:root:2022-09-01 02:35:10.022938
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 18][epoch  1][iter    0/  40] loss: 10.2293, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.475086
INFO:root:			rpn_cls: 0.6928, rpn_box: 0.0886, rcnn_cls: 4.1606, rcnn_box 0.0989,reg_loss 5.1885, 
INFO:root:[session 18][epoch  1][iter   10/  40] loss: 10.1579, lr: 2.73e-05
INFO:root:			fg/bg=(30/98), time cost: 13.876477
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0800, rcnn_cls: 4.1574, rcnn_box 0.0705,reg_loss 5.1564, 
INFO:root:[session 18][epoch  1][iter   20/  40] loss: 10.1562, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.909839
INFO:root:			rpn_cls: 0.6924, rpn_box: 0.0640, rcnn_cls: 4.1531, rcnn_box 0.1143,reg_loss 5.1242, 
INFO:root:[session 18][epoch  1][iter   30/  40] loss: 10.0870, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 13.971020
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0457, rcnn_cls: 4.1485, rcnn_box 0.0232,reg_loss 5.0926, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0385, rpn_box: 0.0335, rcnn_cls: 0.2320, rcnn_box 0.1621,reg_loss 1.4172, 
INFO:root:number  146 epoch 's map: 0.5670
INFO:root:[session 18][epoch 147][iter    0/  40] loss: 1.8246, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 1.397123
INFO:root:			rpn_cls: 0.0415, rpn_box: 0.0214, rcnn_cls: 0.2684, rcnn_box 0.0788,reg_loss 1.4146, 
INFO:root:[session 18][epoch 147][iter   10/  40] loss: 1.7652, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 14.035307
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0310, rcnn_cls: 0.1405, rcnn_box 0.1012,reg_loss 1.4120, 
INFO:root:[session 18][epoch 147][iter   20/  40] loss: 1.7918, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 13.917485
INFO:root:			rpn_cls: 0.0637, rpn_box: 0.0173, rcnn_cls: 0.2231, rcnn_box 0.1420,reg_loss 1.4101, 
INFO:root:[session 18][epoch 147][iter   30/  40] loss: 1.8308, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 13.979449
INFO:root:			rpn_cls: 0.0434, rpn_box: 0.0200, rcnn_cls: 0.2960, rcnn_box 0.1749,reg_loss 1.4074, 
INFO:root:number  147 epoch 's map: 0.5621
INFO:root:[session 18][epoch 148][iter    0/  40] loss: 1.9279, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 1.427339
INFO:root:			rpn_cls: 0.0645, rpn_box: 0.0316, rcnn_cls: 0.3401, rcnn_box 0.0870,reg_loss 1.4048, 
INFO:root:[session 18][epoch 148][iter   10/  40] loss: 1.8133, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.272131
INFO:root:			rpn_cls: 0.0601, rpn_box: 0.0240, rcnn_cls: 0.3167, rcnn_box 0.1671,reg_loss 1.4029, 
INFO:root:[session 18][epoch 148][iter   20/  40] loss: 1.7715, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.029215
INFO:root:			rpn_cls: 0.0629, rpn_box: 0.0324, rcnn_cls: 0.2021, rcnn_box 0.0644,reg_loss 1.4013, 
INFO:root:[session 18][epoch 148][iter   30/  40] loss: 1.8476, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.127743
INFO:root:			rpn_cls: 0.0375, rpn_box: 0.0154, rcnn_cls: 0.2882, rcnn_box 0.1528,reg_loss 1.3983, 
INFO:root:number  148 epoch 's map: 0.5711
INFO:root:[session 18][epoch 149][iter    0/  40] loss: 1.9152, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 1.403959
INFO:root:			rpn_cls: 0.0160, rpn_box: 0.0300, rcnn_cls: 0.2422, rcnn_box 0.2315,reg_loss 1.3955, 
INFO:root:[session 18][epoch 149][iter   10/  40] loss: 1.8562, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.244931
INFO:root:			rpn_cls: 0.0576, rpn_box: 0.0289, rcnn_cls: 0.3247, rcnn_box 0.1236,reg_loss 1.3938, 
INFO:root:[session 18][epoch 149][iter   20/  40] loss: 1.8285, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.144054
INFO:root:			rpn_cls: 0.0484, rpn_box: 0.0208, rcnn_cls: 0.2764, rcnn_box 0.0965,reg_loss 1.3913, 
INFO:root:[session 18][epoch 149][iter   30/  40] loss: 1.8254, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.211498
INFO:root:			rpn_cls: 0.0195, rpn_box: 0.0150, rcnn_cls: 0.1086, rcnn_box 0.0956,reg_loss 1.3896, 
INFO:root:number  149 epoch 's map: 0.5691
INFO:root:[session 18][epoch 150][iter    0/  40] loss: 1.8491, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 1.459423
INFO:root:			rpn_cls: 0.0394, rpn_box: 0.0244, rcnn_cls: 0.2873, rcnn_box 0.1112,reg_loss 1.3869, 
INFO:root:[session 18][epoch 150][iter   10/  40] loss: 1.7645, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.215041
INFO:root:			rpn_cls: 0.0563, rpn_box: 0.0324, rcnn_cls: 0.2805, rcnn_box 0.1508,reg_loss 1.3843, 
INFO:root:[session 18][epoch 150][iter   20/  40] loss: 1.7352, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.181638
INFO:root:			rpn_cls: 0.0603, rpn_box: 0.0119, rcnn_cls: 0.1985, rcnn_box 0.1048,reg_loss 1.3818, 
INFO:root:[session 18][epoch 150][iter   30/  40] loss: 1.7781, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 13.941745
INFO:root:			rpn_cls: 0.0217, rpn_box: 0.0155, rcnn_cls: 0.2830, rcnn_box 0.1293,reg_loss 1.3791, 
INFO:root:number  150 epoch 's map: 0.5834
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_150_39.pth
INFO:root:[session 18][epoch 151][iter    0/  40] loss: 1.9041, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 1.378654
INFO:root:			rpn_cls: 0.0448, rpn_box: 0.0195, rcnn_cls: 0.3574, rcnn_box 0.1057,reg_loss 1.3768, 
INFO:root:[session 18][epoch 151][iter   10/  40] loss: 1.7428, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 13.909268
INFO:root:			rpn_cls: 0.0367, rpn_box: 0.0170, rcnn_cls: 0.2406, rcnn_box 0.1317,reg_loss 1.3750, 
INFO:root:[session 18][epoch 151][iter   20/  40] loss: 1.7715, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.113369
INFO:root:			rpn_cls: 0.0685, rpn_box: 0.0244, rcnn_cls: 0.2035, rcnn_box 0.1335,reg_loss 1.3724, 
INFO:root:[session 18][epoch 151][iter   30/  40] loss: 1.7934, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.249433
INFO:root:			rpn_cls: 0.0673, rpn_box: 0.0335, rcnn_cls: 0.3280, rcnn_box 0.1001,reg_loss 1.3698, 
INFO:root:number  151 epoch 's map: 0.5581
INFO:root:[session 18][epoch 152][iter    0/  40] loss: 1.8054, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 1.394189
INFO:root:			rpn_cls: 0.0313, rpn_box: 0.0243, rcnn_cls: 0.2644, rcnn_box 0.1181,reg_loss 1.3673, 
INFO:root:[session 18][epoch 152][iter   10/  40] loss: 1.7830, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 13.915648
INFO:root:			rpn_cls: 0.0453, rpn_box: 0.0248, rcnn_cls: 0.1194, rcnn_box 0.2131,reg_loss 1.3653, 
INFO:root:[session 18][epoch 152][iter   20/  40] loss: 1.7200, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 13.775738
INFO:root:			rpn_cls: 0.0580, rpn_box: 0.0239, rcnn_cls: 0.2129, rcnn_box 0.0844,reg_loss 1.3631, 
INFO:root:[session 18][epoch 152][iter   30/  40] loss: 1.7792, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 13.789302
INFO:root:			rpn_cls: 0.0325, rpn_box: 0.0236, rcnn_cls: 0.2884, rcnn_box 0.1266,reg_loss 1.3608, 
INFO:root:number  152 epoch 's map: 0.5885
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_152_39.pth
INFO:root:[session 18][epoch 153][iter    0/  40] loss: 1.7901, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 1.410180
INFO:root:			rpn_cls: 0.0580, rpn_box: 0.0199, rcnn_cls: 0.2609, rcnn_box 0.0933,reg_loss 1.3581, 
INFO:root:[session 18][epoch 153][iter   10/  40] loss: 1.7970, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 13.904279
INFO:root:			rpn_cls: 0.0321, rpn_box: 0.0196, rcnn_cls: 0.2337, rcnn_box 0.1201,reg_loss 1.3559, 
INFO:root:[session 18][epoch 153][iter   20/  40] loss: 1.7835, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 13.841054
INFO:root:			rpn_cls: 0.0450, rpn_box: 0.0263, rcnn_cls: 0.2178, rcnn_box 0.1476,reg_loss 1.3535, 
INFO:root:[session 18][epoch 153][iter   30/  40] loss: 1.7980, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.055632
INFO:root:			rpn_cls: 0.0399, rpn_box: 0.0211, rcnn_cls: 0.1768, rcnn_box 0.0882,reg_loss 1.3514, 
INFO:root:number  153 epoch 's map: 0.4693
INFO:root:[session 18][epoch 154][iter    0/  40] loss: 1.8219, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 1.394294
INFO:root:			rpn_cls: 0.0514, rpn_box: 0.0295, rcnn_cls: 0.2115, rcnn_box 0.1799,reg_loss 1.3497, 
INFO:root:[session 18][epoch 154][iter   10/  40] loss: 1.7661, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.084905
INFO:root:			rpn_cls: 0.0472, rpn_box: 0.0237, rcnn_cls: 0.2462, rcnn_box 0.1396,reg_loss 1.3478, 
INFO:root:[session 18][epoch 154][iter   20/  40] loss: 1.7696, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.093845
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0232, rcnn_cls: 0.1200, rcnn_box 0.0932,reg_loss 1.3465, 
INFO:root:[session 18][epoch 154][iter   30/  40] loss: 1.7077, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.269455
INFO:root:			rpn_cls: 0.0635, rpn_box: 0.0285, rcnn_cls: 0.1241, rcnn_box 0.1184,reg_loss 1.3440, 
INFO:root:number  154 epoch 's map: 0.5737
INFO:root:[session 18][epoch 155][iter    0/  40] loss: 1.7864, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 1.396668
INFO:root:			rpn_cls: 0.0414, rpn_box: 0.0396, rcnn_cls: 0.2662, rcnn_box 0.0971,reg_loss 1.3421, 
INFO:root:[session 18][epoch 155][iter   10/  40] loss: 1.6988, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 13.960433
INFO:root:			rpn_cls: 0.0634, rpn_box: 0.0143, rcnn_cls: 0.2772, rcnn_box 0.1142,reg_loss 1.3403, 
INFO:root:[session 18][epoch 155][iter   20/  40] loss: 1.7806, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.105984
INFO:root:			rpn_cls: 0.0664, rpn_box: 0.0304, rcnn_cls: 0.2291, rcnn_box 0.1818,reg_loss 1.3384, 
INFO:root:[session 18][epoch 155][iter   30/  40] loss: 1.7453, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.085436
INFO:root:			rpn_cls: 0.0384, rpn_box: 0.0199, rcnn_cls: 0.3066, rcnn_box 0.1698,reg_loss 1.3363, 
INFO:root:number  155 epoch 's map: 0.5682
INFO:root:[session 18][epoch 156][iter    0/  40] loss: 1.8978, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 1.391337
INFO:root:			rpn_cls: 0.0249, rpn_box: 0.0192, rcnn_cls: 0.3533, rcnn_box 0.1667,reg_loss 1.3337, 
INFO:root:[session 18][epoch 156][iter   10/  40] loss: 1.7977, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.138236
INFO:root:			rpn_cls: 0.0531, rpn_box: 0.0426, rcnn_cls: 0.2052, rcnn_box 0.1427,reg_loss 1.3319, 
INFO:root:[session 18][epoch 156][iter   20/  40] loss: 1.7519, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.091430
INFO:root:			rpn_cls: 0.0649, rpn_box: 0.0299, rcnn_cls: 0.2603, rcnn_box 0.0915,reg_loss 1.3308, 
INFO:root:[session 18][epoch 156][iter   30/  40] loss: 1.7748, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.141438
INFO:root:			rpn_cls: 0.0603, rpn_box: 0.0283, rcnn_cls: 0.3289, rcnn_box 0.0745,reg_loss 1.3293, 
INFO:root:number  156 epoch 's map: 0.5358
INFO:root:[session 18][epoch 157][iter    0/  40] loss: 1.8157, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 1.430743
INFO:root:			rpn_cls: 0.0360, rpn_box: 0.0273, rcnn_cls: 0.3312, rcnn_box 0.0933,reg_loss 1.3278, 
INFO:root:[session 18][epoch 157][iter   10/  40] loss: 1.7099, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.604558
INFO:root:			rpn_cls: 0.0561, rpn_box: 0.0291, rcnn_cls: 0.1338, rcnn_box 0.0534,reg_loss 1.3266, 
INFO:root:[session 18][epoch 157][iter   20/  40] loss: 1.8110, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.452566
INFO:root:			rpn_cls: 0.0379, rpn_box: 0.0285, rcnn_cls: 0.1892, rcnn_box 0.2574,reg_loss 1.3251, 
INFO:root:[session 18][epoch 157][iter   30/  40] loss: 1.7667, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.581520
INFO:root:			rpn_cls: 0.0391, rpn_box: 0.0220, rcnn_cls: 0.2054, rcnn_box 0.1736,reg_loss 1.3236, 
INFO:root:number  157 epoch 's map: 0.5933
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_157_39.pth
INFO:root:[session 18][epoch 158][iter    0/  40] loss: 1.8795, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 1.389204
INFO:root:			rpn_cls: 0.0264, rpn_box: 0.0278, rcnn_cls: 0.2737, rcnn_box 0.2301,reg_loss 1.3216, 
INFO:root:[session 18][epoch 158][iter   10/  40] loss: 1.8112, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.074681
INFO:root:			rpn_cls: 0.0278, rpn_box: 0.0274, rcnn_cls: 0.1313, rcnn_box 0.1428,reg_loss 1.3197, 
INFO:root:[session 18][epoch 158][iter   20/  40] loss: 1.7429, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.119699
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0178, rcnn_cls: 0.1709, rcnn_box 0.1347,reg_loss 1.3172, 
INFO:root:[session 18][epoch 158][iter   30/  40] loss: 1.6884, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.305348
INFO:root:			rpn_cls: 0.0318, rpn_box: 0.0249, rcnn_cls: 0.1852, rcnn_box 0.1718,reg_loss 1.3145, 
INFO:root:number  158 epoch 's map: 0.5641
INFO:root:[session 18][epoch 159][iter    0/  40] loss: 1.8903, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 1.381241
INFO:root:			rpn_cls: 0.0278, rpn_box: 0.0203, rcnn_cls: 0.3722, rcnn_box 0.1575,reg_loss 1.3125, 
INFO:root:[session 18][epoch 159][iter   10/  40] loss: 1.6609, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 13.901348
INFO:root:			rpn_cls: 0.0231, rpn_box: 0.0264, rcnn_cls: 0.1633, rcnn_box 0.0675,reg_loss 1.3104, 
INFO:root:[session 18][epoch 159][iter   20/  40] loss: 1.6865, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 14.003495
INFO:root:			rpn_cls: 0.0527, rpn_box: 0.0137, rcnn_cls: 0.3543, rcnn_box 0.1391,reg_loss 1.3081, 
INFO:root:[session 18][epoch 159][iter   30/  40] loss: 1.6901, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 13.936929
INFO:root:			rpn_cls: 0.0517, rpn_box: 0.0238, rcnn_cls: 0.2282, rcnn_box 0.0821,reg_loss 1.3060, 
INFO:root:number  159 epoch 's map: 0.5537
INFO:root:[session 18][epoch 160][iter    0/  40] loss: 1.7658, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 1.410233
INFO:root:			rpn_cls: 0.0770, rpn_box: 0.0288, rcnn_cls: 0.2578, rcnn_box 0.0987,reg_loss 1.3035, 
INFO:root:[session 18][epoch 160][iter   10/  40] loss: 1.7434, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 15.799069
INFO:root:			rpn_cls: 0.0222, rpn_box: 0.0240, rcnn_cls: 0.1278, rcnn_box 0.1448,reg_loss 1.3020, 
INFO:root:[session 18][epoch 160][iter   20/  40] loss: 1.7024, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.570714
INFO:root:			rpn_cls: 0.0371, rpn_box: 0.0212, rcnn_cls: 0.1595, rcnn_box 0.1691,reg_loss 1.3002, 
INFO:root:[session 18][epoch 160][iter   30/  40] loss: 1.7663, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.882447
INFO:root:			rpn_cls: 0.0615, rpn_box: 0.0258, rcnn_cls: 0.3031, rcnn_box 0.1569,reg_loss 1.2996, 
INFO:root:number  160 epoch 's map: 0.5679
INFO:root:[session 18][epoch 161][iter    0/  40] loss: 1.6830, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 1.376683
INFO:root:			rpn_cls: 0.0433, rpn_box: 0.0229, rcnn_cls: 0.2353, rcnn_box 0.0835,reg_loss 1.2980, 
INFO:root:[session 18][epoch 161][iter   10/  40] loss: 1.6812, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 14.426675
INFO:root:			rpn_cls: 0.0156, rpn_box: 0.0178, rcnn_cls: 0.1634, rcnn_box 0.1647,reg_loss 1.2953, 
INFO:root:[session 18][epoch 161][iter   20/  40] loss: 1.7245, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 14.258394
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0184, rcnn_cls: 0.1466, rcnn_box 0.0833,reg_loss 1.2938, 
INFO:root:[session 18][epoch 161][iter   30/  40] loss: 1.7131, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 14.309749
INFO:root:			rpn_cls: 0.0259, rpn_box: 0.0266, rcnn_cls: 0.1599, rcnn_box 0.1338,reg_loss 1.2916, 
INFO:root:number  161 epoch 's map: 0.5545
INFO:root:[session 18][epoch 162][iter    0/  40] loss: 1.7705, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 1.400736
INFO:root:			rpn_cls: 0.0602, rpn_box: 0.0266, rcnn_cls: 0.2793, rcnn_box 0.1144,reg_loss 1.2899, 
INFO:root:[session 18][epoch 162][iter   10/  40] loss: 1.6714, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.207580
INFO:root:			rpn_cls: 0.0224, rpn_box: 0.0189, rcnn_cls: 0.1627, rcnn_box 0.1041,reg_loss 1.2880, 
INFO:root:[session 18][epoch 162][iter   20/  40] loss: 1.7118, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.262060
INFO:root:			rpn_cls: 0.0329, rpn_box: 0.0282, rcnn_cls: 0.3278, rcnn_box 0.1439,reg_loss 1.2856, 
INFO:root:[session 18][epoch 162][iter   30/  40] loss: 1.6769, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.389180
INFO:root:			rpn_cls: 0.0313, rpn_box: 0.0149, rcnn_cls: 0.1956, rcnn_box 0.1662,reg_loss 1.2826, 
INFO:root:number  162 epoch 's map: 0.5528
INFO:root:[session 18][epoch 163][iter    0/  40] loss: 1.6923, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 1.446222
INFO:root:			rpn_cls: 0.0272, rpn_box: 0.0276, rcnn_cls: 0.2715, rcnn_box 0.0850,reg_loss 1.2811, 
INFO:root:[session 18][epoch 163][iter   10/  40] loss: 1.6929, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.451238
INFO:root:			rpn_cls: 0.0472, rpn_box: 0.0334, rcnn_cls: 0.2544, rcnn_box 0.1464,reg_loss 1.2792, 
INFO:root:[session 18][epoch 163][iter   20/  40] loss: 1.6432, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.218664
INFO:root:			rpn_cls: 0.0334, rpn_box: 0.0262, rcnn_cls: 0.1592, rcnn_box 0.0946,reg_loss 1.2781, 
INFO:root:[session 18][epoch 163][iter   30/  40] loss: 1.7241, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.465466
INFO:root:			rpn_cls: 0.0615, rpn_box: 0.0329, rcnn_cls: 0.3226, rcnn_box 0.1256,reg_loss 1.2758, 
INFO:root:number  163 epoch 's map: 0.5282
INFO:root:[session 18][epoch 164][iter    0/  40] loss: 1.5798, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 1.421381
INFO:root:			rpn_cls: 0.0378, rpn_box: 0.0214, rcnn_cls: 0.1383, rcnn_box 0.1089,reg_loss 1.2734, 
INFO:root:[session 18][epoch 164][iter   10/  40] loss: 1.7405, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.211802
INFO:root:			rpn_cls: 0.0504, rpn_box: 0.0288, rcnn_cls: 0.2140, rcnn_box 0.1252,reg_loss 1.2717, 
INFO:root:[session 18][epoch 164][iter   20/  40] loss: 1.6539, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.506071
INFO:root:			rpn_cls: 0.0267, rpn_box: 0.0302, rcnn_cls: 0.2350, rcnn_box 0.1498,reg_loss 1.2710, 
INFO:root:[session 18][epoch 164][iter   30/  40] loss: 1.6527, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.579247
INFO:root:			rpn_cls: 0.0360, rpn_box: 0.0238, rcnn_cls: 0.2401, rcnn_box 0.1289,reg_loss 1.2688, 
INFO:root:number  164 epoch 's map: 0.5015
INFO:root:[session 18][epoch 165][iter    0/  40] loss: 1.6577, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 1.370302
INFO:root:			rpn_cls: 0.0535, rpn_box: 0.0219, rcnn_cls: 0.2022, rcnn_box 0.1134,reg_loss 1.2668, 
INFO:root:[session 18][epoch 165][iter   10/  40] loss: 1.6759, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 14.322702
INFO:root:			rpn_cls: 0.0593, rpn_box: 0.0335, rcnn_cls: 0.4826, rcnn_box 0.2908,reg_loss 1.2652, 
INFO:root:[session 18][epoch 165][iter   20/  40] loss: 1.7055, lr: 1.59e-04
