INFO:root:2022-09-02 07:38:32.521318
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 20][epoch  1][iter    0/  40] loss: 10.2125, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 0.468915
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.1055, rcnn_cls: 4.1576, rcnn_box 0.0195,reg_loss 5.2367, 
INFO:root:[session 20][epoch  1][iter   10/  40] loss: 10.1444, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.641269
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0629, rcnn_cls: 4.1540, rcnn_box 0.0000,reg_loss 5.1982, 
INFO:root:[session 20][epoch  1][iter   20/  40] loss: 10.1294, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 3.575169
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0845, rcnn_cls: 4.1509, rcnn_box 0.0027,reg_loss 5.1605, 
INFO:root:[session 20][epoch  1][iter   30/  40] loss: 10.0635, lr: 2.73e-05
INFO:root:			fg/bg=(18/110), time cost: 3.588289
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0489, rcnn_cls: 4.1458, rcnn_box 0.0000,reg_loss 5.1233, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(23/105), time cost: 3.522396
INFO:root:			rpn_cls: 0.1058, rpn_box: 0.0280, rcnn_cls: 0.4315, rcnn_box 0.0175,reg_loss 0.6666, 
INFO:root:number  148 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_148_39.pth
INFO:root:[session 20][epoch 149][iter    0/  40] loss: 1.3295, lr: 1.71e-04
INFO:root:			fg/bg=(26/102), time cost: 0.368605
INFO:root:			rpn_cls: 0.0965, rpn_box: 0.0382, rcnn_cls: 0.5081, rcnn_box 0.0217,reg_loss 0.6649, 
INFO:root:[session 20][epoch 149][iter   10/  40] loss: 1.2579, lr: 1.71e-04
INFO:root:			fg/bg=(23/105), time cost: 3.407242
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0439, rcnn_cls: 0.3987, rcnn_box 0.0162,reg_loss 0.6626, 
INFO:root:[session 20][epoch 149][iter   20/  40] loss: 1.3316, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 3.537671
INFO:root:			rpn_cls: 0.0878, rpn_box: 0.0514, rcnn_cls: 0.5411, rcnn_box 0.0533,reg_loss 0.6607, 
INFO:root:[session 20][epoch 149][iter   30/  40] loss: 1.3409, lr: 1.71e-04
INFO:root:			fg/bg=(26/102), time cost: 3.607651
INFO:root:			rpn_cls: 0.0937, rpn_box: 0.0406, rcnn_cls: 0.4844, rcnn_box 0.0533,reg_loss 0.6588, 
INFO:root:number  149 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_149_39.pth
INFO:root:[session 20][epoch 150][iter    0/  40] loss: 1.2313, lr: 1.71e-04
INFO:root:			fg/bg=(22/106), time cost: 0.350134
INFO:root:			rpn_cls: 0.0848, rpn_box: 0.0344, rcnn_cls: 0.4278, rcnn_box 0.0271,reg_loss 0.6572, 
INFO:root:[session 20][epoch 150][iter   10/  40] loss: 1.3230, lr: 1.71e-04
INFO:root:			fg/bg=(25/103), time cost: 3.514863
INFO:root:			rpn_cls: 0.0856, rpn_box: 0.0341, rcnn_cls: 0.5232, rcnn_box 0.0038,reg_loss 0.6566, 
INFO:root:[session 20][epoch 150][iter   20/  40] loss: 1.3709, lr: 1.71e-04
INFO:root:			fg/bg=(27/101), time cost: 3.489061
INFO:root:			rpn_cls: 0.0707, rpn_box: 0.0449, rcnn_cls: 0.4858, rcnn_box 0.0224,reg_loss 0.6564, 
INFO:root:[session 20][epoch 150][iter   30/  40] loss: 1.2787, lr: 1.71e-04
INFO:root:			fg/bg=(23/105), time cost: 3.461370
INFO:root:			rpn_cls: 0.0840, rpn_box: 0.0279, rcnn_cls: 0.4379, rcnn_box 0.0288,reg_loss 0.6546, 
INFO:root:number  150 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_150_39.pth
INFO:root:[session 20][epoch 151][iter    0/  40] loss: 1.4012, lr: 1.70e-04
INFO:root:			fg/bg=(24/104), time cost: 0.336253
INFO:root:			rpn_cls: 0.0793, rpn_box: 0.0344, rcnn_cls: 0.5605, rcnn_box 0.0743,reg_loss 0.6526, 
INFO:root:[session 20][epoch 151][iter   10/  40] loss: 1.2610, lr: 1.70e-04
INFO:root:			fg/bg=(22/106), time cost: 3.475552
INFO:root:			rpn_cls: 0.1007, rpn_box: 0.0385, rcnn_cls: 0.3904, rcnn_box 0.0159,reg_loss 0.6605, 
INFO:root:[session 20][epoch 151][iter   20/  40] loss: 1.3054, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 3.507226
INFO:root:			rpn_cls: 0.0834, rpn_box: 0.0429, rcnn_cls: 0.5804, rcnn_box 0.0200,reg_loss 0.6614, 
INFO:root:[session 20][epoch 151][iter   30/  40] loss: 1.3520, lr: 1.70e-04
INFO:root:			fg/bg=(24/104), time cost: 3.525125
INFO:root:			rpn_cls: 0.0871, rpn_box: 0.0369, rcnn_cls: 0.4449, rcnn_box 0.0199,reg_loss 0.6598, 
INFO:root:number  151 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_151_39.pth
INFO:root:[session 20][epoch 152][iter    0/  40] loss: 1.3011, lr: 1.69e-04
INFO:root:			fg/bg=(28/100), time cost: 0.335958
INFO:root:			rpn_cls: 0.0870, rpn_box: 0.0450, rcnn_cls: 0.4784, rcnn_box 0.0338,reg_loss 0.6570, 
INFO:root:[session 20][epoch 152][iter   10/  40] loss: 1.3013, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 3.526684
INFO:root:			rpn_cls: 0.0794, rpn_box: 0.0534, rcnn_cls: 0.5425, rcnn_box 0.0418,reg_loss 0.6543, 
INFO:root:[session 20][epoch 152][iter   20/  40] loss: 1.2439, lr: 1.69e-04
INFO:root:			fg/bg=(23/105), time cost: 3.503327
INFO:root:			rpn_cls: 0.1007, rpn_box: 0.0297, rcnn_cls: 0.4633, rcnn_box 0.0089,reg_loss 0.6514, 
INFO:root:[session 20][epoch 152][iter   30/  40] loss: 1.3508, lr: 1.69e-04
INFO:root:			fg/bg=(24/104), time cost: 3.580470
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0438, rcnn_cls: 0.4450, rcnn_box 0.0353,reg_loss 0.6509, 
INFO:root:number  152 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_152_39.pth
INFO:root:[session 20][epoch 153][iter    0/  40] loss: 1.3396, lr: 1.68e-04
INFO:root:			fg/bg=(29/99), time cost: 0.338652
INFO:root:			rpn_cls: 0.1074, rpn_box: 0.0527, rcnn_cls: 0.5055, rcnn_box 0.0252,reg_loss 0.6488, 
INFO:root:[session 20][epoch 153][iter   10/  40] loss: 1.2584, lr: 1.68e-04
INFO:root:			fg/bg=(23/105), time cost: 3.453632
INFO:root:			rpn_cls: 0.0968, rpn_box: 0.0440, rcnn_cls: 0.4446, rcnn_box 0.0163,reg_loss 0.6466, 
INFO:root:[session 20][epoch 153][iter   20/  40] loss: 1.2614, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 3.420207
INFO:root:			rpn_cls: 0.1107, rpn_box: 0.0512, rcnn_cls: 0.5666, rcnn_box 0.0094,reg_loss 0.6450, 
INFO:root:[session 20][epoch 153][iter   30/  40] loss: 1.3085, lr: 1.68e-04
INFO:root:			fg/bg=(28/100), time cost: 3.451741
INFO:root:			rpn_cls: 0.0850, rpn_box: 0.0383, rcnn_cls: 0.4809, rcnn_box 0.0563,reg_loss 0.6436, 
INFO:root:number  153 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_153_39.pth
INFO:root:[session 20][epoch 154][iter    0/  40] loss: 1.3835, lr: 1.68e-04
INFO:root:			fg/bg=(26/102), time cost: 0.332959
INFO:root:			rpn_cls: 0.0966, rpn_box: 0.0491, rcnn_cls: 0.5742, rcnn_box 0.0187,reg_loss 0.6449, 
INFO:root:[session 20][epoch 154][iter   10/  40] loss: 1.2963, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 3.515815
INFO:root:			rpn_cls: 0.1006, rpn_box: 0.0431, rcnn_cls: 0.5361, rcnn_box 0.0021,reg_loss 0.6448, 
INFO:root:[session 20][epoch 154][iter   20/  40] loss: 1.2624, lr: 1.68e-04
INFO:root:			fg/bg=(23/105), time cost: 3.392365
INFO:root:			rpn_cls: 0.0790, rpn_box: 0.0438, rcnn_cls: 0.4051, rcnn_box 0.0163,reg_loss 0.6411, 
INFO:root:[session 20][epoch 154][iter   30/  40] loss: 1.2543, lr: 1.68e-04
INFO:root:			fg/bg=(27/101), time cost: 3.436147
INFO:root:			rpn_cls: 0.0946, rpn_box: 0.0528, rcnn_cls: 0.3880, rcnn_box 0.0004,reg_loss 0.6382, 
INFO:root:number  154 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_154_39.pth
INFO:root:[session 20][epoch 155][iter    0/  40] loss: 1.2164, lr: 1.67e-04
INFO:root:			fg/bg=(23/105), time cost: 0.477585
INFO:root:			rpn_cls: 0.1265, rpn_box: 0.0447, rcnn_cls: 0.4086, rcnn_box 0.0003,reg_loss 0.6364, 
INFO:root:[session 20][epoch 155][iter   10/  40] loss: 1.2816, lr: 1.67e-04
INFO:root:			fg/bg=(26/102), time cost: 3.405786
INFO:root:			rpn_cls: 0.0893, rpn_box: 0.0360, rcnn_cls: 0.4758, rcnn_box 0.0270,reg_loss 0.6352, 
INFO:root:[session 20][epoch 155][iter   20/  40] loss: 1.2358, lr: 1.67e-04
INFO:root:			fg/bg=(30/98), time cost: 3.441727
INFO:root:			rpn_cls: 0.1081, rpn_box: 0.0516, rcnn_cls: 0.4830, rcnn_box 0.0205,reg_loss 0.6337, 
INFO:root:[session 20][epoch 155][iter   30/  40] loss: 1.2438, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 3.442975
INFO:root:			rpn_cls: 0.0965, rpn_box: 0.0488, rcnn_cls: 0.4986, rcnn_box 0.0334,reg_loss 0.6323, 
INFO:root:number  155 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_155_39.pth
INFO:root:[session 20][epoch 156][iter    0/  40] loss: 1.2838, lr: 1.66e-04
INFO:root:			fg/bg=(31/97), time cost: 0.366712
INFO:root:			rpn_cls: 0.0893, rpn_box: 0.0428, rcnn_cls: 0.4999, rcnn_box 0.0192,reg_loss 0.6325, 
INFO:root:[session 20][epoch 156][iter   10/  40] loss: 1.3379, lr: 1.66e-04
INFO:root:			fg/bg=(22/106), time cost: 3.574871
INFO:root:			rpn_cls: 0.1027, rpn_box: 0.0423, rcnn_cls: 0.5408, rcnn_box 0.0000,reg_loss 0.6318, 
INFO:root:[session 20][epoch 156][iter   20/  40] loss: 1.3352, lr: 1.66e-04
INFO:root:			fg/bg=(22/106), time cost: 3.569865
INFO:root:			rpn_cls: 0.1036, rpn_box: 0.0245, rcnn_cls: 0.5089, rcnn_box 0.0293,reg_loss 0.6328, 
INFO:root:[session 20][epoch 156][iter   30/  40] loss: 1.3491, lr: 1.66e-04
INFO:root:			fg/bg=(28/100), time cost: 3.462829
INFO:root:			rpn_cls: 0.1010, rpn_box: 0.0445, rcnn_cls: 0.5340, rcnn_box 0.0099,reg_loss 0.6327, 
INFO:root:number  156 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_156_39.pth
INFO:root:[session 20][epoch 157][iter    0/  40] loss: 1.2898, lr: 1.65e-04
INFO:root:			fg/bg=(22/106), time cost: 0.379129
INFO:root:			rpn_cls: 0.1291, rpn_box: 0.0345, rcnn_cls: 0.4684, rcnn_box 0.0280,reg_loss 0.6298, 
INFO:root:[session 20][epoch 157][iter   10/  40] loss: 1.2794, lr: 1.65e-04
INFO:root:			fg/bg=(26/102), time cost: 3.529866
INFO:root:			rpn_cls: 0.0702, rpn_box: 0.0278, rcnn_cls: 0.5059, rcnn_box 0.0505,reg_loss 0.6267, 
INFO:root:[session 20][epoch 157][iter   20/  40] loss: 1.2755, lr: 1.65e-04
INFO:root:			fg/bg=(28/100), time cost: 3.551696
INFO:root:			rpn_cls: 0.0992, rpn_box: 0.0382, rcnn_cls: 0.4969, rcnn_box 0.0255,reg_loss 0.6235, 
INFO:root:[session 20][epoch 157][iter   30/  40] loss: 1.2853, lr: 1.65e-04
INFO:root:			fg/bg=(18/110), time cost: 3.444750
INFO:root:			rpn_cls: 0.0967, rpn_box: 0.0254, rcnn_cls: 0.4138, rcnn_box 0.0004,reg_loss 0.6202, 
INFO:root:number  157 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_157_39.pth
INFO:root:[session 20][epoch 158][iter    0/  40] loss: 1.2080, lr: 1.65e-04
INFO:root:			fg/bg=(24/104), time cost: 0.342739
INFO:root:			rpn_cls: 0.0824, rpn_box: 0.0405, rcnn_cls: 0.4426, rcnn_box 0.0249,reg_loss 0.6176, 
INFO:root:[session 20][epoch 158][iter   10/  40] loss: 1.2397, lr: 1.65e-04
INFO:root:			fg/bg=(23/105), time cost: 3.471663
INFO:root:			rpn_cls: 0.0872, rpn_box: 0.0446, rcnn_cls: 0.4466, rcnn_box 0.0003,reg_loss 0.6165, 
INFO:root:[session 20][epoch 158][iter   20/  40] loss: 1.2594, lr: 1.65e-04
INFO:root:			fg/bg=(26/102), time cost: 3.457407
INFO:root:			rpn_cls: 0.1200, rpn_box: 0.0383, rcnn_cls: 0.5420, rcnn_box 0.0180,reg_loss 0.6160, 
INFO:root:[session 20][epoch 158][iter   30/  40] loss: 1.3466, lr: 1.65e-04
INFO:root:			fg/bg=(28/100), time cost: 3.647888
INFO:root:			rpn_cls: 0.0921, rpn_box: 0.0441, rcnn_cls: 0.5714, rcnn_box 0.0108,reg_loss 0.6157, 
INFO:root:number  158 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_158_39.pth
INFO:root:[session 20][epoch 159][iter    0/  40] loss: 1.2170, lr: 1.64e-04
INFO:root:			fg/bg=(25/103), time cost: 0.359751
INFO:root:			rpn_cls: 0.0848, rpn_box: 0.0494, rcnn_cls: 0.4671, rcnn_box 0.0002,reg_loss 0.6155, 
INFO:root:[session 20][epoch 159][iter   10/  40] loss: 1.2702, lr: 1.64e-04
INFO:root:			fg/bg=(25/103), time cost: 3.630188
INFO:root:			rpn_cls: 0.0842, rpn_box: 0.0356, rcnn_cls: 0.4973, rcnn_box 0.0334,reg_loss 0.6133, 
INFO:root:[session 20][epoch 159][iter   20/  40] loss: 1.2593, lr: 1.64e-04
INFO:root:			fg/bg=(25/103), time cost: 3.577825
INFO:root:			rpn_cls: 0.0878, rpn_box: 0.0278, rcnn_cls: 0.4656, rcnn_box 0.0505,reg_loss 0.6108, 
INFO:root:[session 20][epoch 159][iter   30/  40] loss: 1.2360, lr: 1.64e-04
INFO:root:			fg/bg=(30/98), time cost: 3.501416
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0528, rcnn_cls: 0.5202, rcnn_box 0.0386,reg_loss 0.6091, 
INFO:root:number  159 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_159_39.pth
INFO:root:[session 20][epoch 160][iter    0/  40] loss: 1.1478, lr: 1.63e-04
INFO:root:			fg/bg=(23/105), time cost: 0.374796
INFO:root:			rpn_cls: 0.0837, rpn_box: 0.0446, rcnn_cls: 0.4111, rcnn_box 0.0002,reg_loss 0.6082, 
INFO:root:[session 20][epoch 160][iter   10/  40] loss: 1.2143, lr: 1.63e-04
INFO:root:			fg/bg=(25/103), time cost: 3.529949
INFO:root:			rpn_cls: 0.0945, rpn_box: 0.0356, rcnn_cls: 0.4875, rcnn_box 0.0301,reg_loss 0.6077, 
INFO:root:[session 20][epoch 160][iter   20/  40] loss: 1.3204, lr: 1.63e-04
INFO:root:			fg/bg=(29/99), time cost: 3.538743
INFO:root:			rpn_cls: 0.0933, rpn_box: 0.0530, rcnn_cls: 0.5617, rcnn_box 0.0295,reg_loss 0.6058, 
INFO:root:[session 20][epoch 160][iter   30/  40] loss: 1.3282, lr: 1.63e-04
INFO:root:			fg/bg=(25/103), time cost: 3.476557
INFO:root:			rpn_cls: 0.0722, rpn_box: 0.0345, rcnn_cls: 0.5057, rcnn_box 0.0850,reg_loss 0.6046, 
INFO:root:number  160 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_160_39.pth
INFO:root:[session 20][epoch 161][iter    0/  40] loss: 1.2177, lr: 1.62e-04
INFO:root:			fg/bg=(24/104), time cost: 0.340700
INFO:root:			rpn_cls: 0.0944, rpn_box: 0.0355, rcnn_cls: 0.4694, rcnn_box 0.0148,reg_loss 0.6036, 
INFO:root:[session 20][epoch 161][iter   10/  40] loss: 1.2812, lr: 1.62e-04
INFO:root:			fg/bg=(30/98), time cost: 3.481521
INFO:root:			rpn_cls: 0.1055, rpn_box: 0.0515, rcnn_cls: 0.5738, rcnn_box 0.0184,reg_loss 0.6018, 
INFO:root:[session 20][epoch 161][iter   20/  40] loss: 1.2521, lr: 1.62e-04
INFO:root:			fg/bg=(29/99), time cost: 3.443078
INFO:root:			rpn_cls: 0.0776, rpn_box: 0.0408, rcnn_cls: 0.5359, rcnn_box 0.0183,reg_loss 0.6002, 
INFO:root:[session 20][epoch 161][iter   30/  40] loss: 1.2795, lr: 1.62e-04
INFO:root:			fg/bg=(23/105), time cost: 3.403129
INFO:root:			rpn_cls: 0.0739, rpn_box: 0.0438, rcnn_cls: 0.4433, rcnn_box 0.0188,reg_loss 0.5985, 
INFO:root:number  161 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_161_39.pth
INFO:root:[session 20][epoch 162][iter    0/  40] loss: 1.2373, lr: 1.61e-04
INFO:root:			fg/bg=(22/106), time cost: 0.357009
INFO:root:			rpn_cls: 0.0969, rpn_box: 0.0279, rcnn_cls: 0.4673, rcnn_box 0.0484,reg_loss 0.5967, 
INFO:root:[session 20][epoch 162][iter   10/  40] loss: 1.2497, lr: 1.61e-04
INFO:root:			fg/bg=(24/104), time cost: 3.474389
INFO:root:			rpn_cls: 0.0959, rpn_box: 0.0405, rcnn_cls: 0.4776, rcnn_box 0.0190,reg_loss 0.5948, 
INFO:root:[session 20][epoch 162][iter   20/  40] loss: 1.2719, lr: 1.61e-04
INFO:root:			fg/bg=(27/101), time cost: 3.513270
INFO:root:			rpn_cls: 0.1046, rpn_box: 0.0498, rcnn_cls: 0.4817, rcnn_box 0.0400,reg_loss 0.5931, 
INFO:root:[session 20][epoch 162][iter   30/  40] loss: 1.2081, lr: 1.61e-04
INFO:root:			fg/bg=(26/102), time cost: 3.466983
INFO:root:			rpn_cls: 0.0654, rpn_box: 0.0282, rcnn_cls: 0.4668, rcnn_box 0.0308,reg_loss 0.5920, 
INFO:root:number  162 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_162_39.pth
INFO:root:[session 20][epoch 163][iter    0/  40] loss: 1.1965, lr: 1.60e-04
INFO:root:			fg/bg=(26/102), time cost: 0.348682
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0449, rcnn_cls: 0.4607, rcnn_box 0.0077,reg_loss 0.5917, 
INFO:root:[session 20][epoch 163][iter   10/  40] loss: 1.2220, lr: 1.60e-04
INFO:root:			fg/bg=(28/100), time cost: 3.498426
INFO:root:			rpn_cls: 0.1161, rpn_box: 0.0500, rcnn_cls: 0.5335, rcnn_box 0.0513,reg_loss 0.5927, 
INFO:root:[session 20][epoch 163][iter   20/  40] loss: 1.2938, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 3.449806
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0516, rcnn_cls: 0.5921, rcnn_box 0.0431,reg_loss 0.5918, 
INFO:root:[session 20][epoch 163][iter   30/  40] loss: 1.2951, lr: 1.60e-04
INFO:root:			fg/bg=(24/104), time cost: 3.037999
INFO:root:			rpn_cls: 0.1041, rpn_box: 0.0283, rcnn_cls: 0.4756, rcnn_box 0.0151,reg_loss 0.5903, 
INFO:root:number  163 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_163_39.pth
INFO:root:[session 20][epoch 164][iter    0/  40] loss: 1.1966, lr: 1.60e-04
INFO:root:			fg/bg=(23/105), time cost: 0.412889
INFO:root:			rpn_cls: 0.0766, rpn_box: 0.0278, rcnn_cls: 0.4711, rcnn_box 0.0321,reg_loss 0.5890, 
INFO:root:[session 20][epoch 164][iter   10/  40] loss: 1.2981, lr: 1.60e-04
INFO:root:			fg/bg=(31/97), time cost: 3.547608
INFO:root:			rpn_cls: 0.1066, rpn_box: 0.0528, rcnn_cls: 0.5501, rcnn_box 0.0593,reg_loss 0.5878, 
INFO:root:[session 20][epoch 164][iter   20/  40] loss: 1.2281, lr: 1.60e-04
INFO:root:			fg/bg=(24/104), time cost: 3.477850
INFO:root:			rpn_cls: 0.0789, rpn_box: 0.0296, rcnn_cls: 0.4838, rcnn_box 0.0179,reg_loss 0.5863, 
INFO:root:[session 20][epoch 164][iter   30/  40] loss: 1.2573, lr: 1.60e-04
INFO:root:			fg/bg=(26/102), time cost: 3.486144
INFO:root:			rpn_cls: 0.0834, rpn_box: 0.0385, rcnn_cls: 0.4963, rcnn_box 0.0060,reg_loss 0.5851, 
INFO:root:number  164 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_164_39.pth
INFO:root:[session 20][epoch 165][iter    0/  40] loss: 1.3761, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 0.368646
INFO:root:			rpn_cls: 0.1177, rpn_box: 0.0488, rcnn_cls: 0.5841, rcnn_box 0.0417,reg_loss 0.5839, 
INFO:root:[session 20][epoch 165][iter   10/  40] loss: 1.2073, lr: 1.59e-04
INFO:root:			fg/bg=(23/105), time cost: 3.460014
INFO:root:			rpn_cls: 0.0967, rpn_box: 0.0438, rcnn_cls: 0.4499, rcnn_box 0.0143,reg_loss 0.5826, 
INFO:root:[session 20][epoch 165][iter   20/  40] loss: 1.2127, lr: 1.59e-04
INFO:root:			fg/bg=(25/103), time cost: 3.480524
INFO:root:			rpn_cls: 0.0779, rpn_box: 0.0247, rcnn_cls: 0.5227, rcnn_box 0.0710,reg_loss 0.5815, 
INFO:root:[session 20][epoch 165][iter   30/  40] loss: 1.2046, lr: 1.59e-04
INFO:root:			fg/bg=(24/104), time cost: 3.399584
INFO:root:			rpn_cls: 0.0893, rpn_box: 0.0341, rcnn_cls: 0.4576, rcnn_box 0.0004,reg_loss 0.5808, 
INFO:root:number  165 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_165_39.pth
INFO:root:[session 20][epoch 166][iter    0/  40] loss: 1.1269, lr: 1.58e-04
INFO:root:			fg/bg=(18/110), time cost: 0.355996
INFO:root:			rpn_cls: 0.1200, rpn_box: 0.0253, rcnn_cls: 0.4002, rcnn_box 0.0002,reg_loss 0.5813, 
INFO:root:[session 20][epoch 166][iter   10/  40] loss: 1.1962, lr: 1.58e-04
INFO:root:			fg/bg=(23/105), time cost: 3.471006
INFO:root:			rpn_cls: 0.0929, rpn_box: 0.0279, rcnn_cls: 0.4359, rcnn_box 0.0030,reg_loss 0.5835, 
INFO:root:[session 20][epoch 166][iter   20/  40] loss: 1.2023, lr: 1.58e-04
