INFO:root:2022-09-02 02:38:40.168345
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 19][epoch  1][iter    0/  40] loss: 10.0678, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.358819
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0762, rcnn_cls: 4.1610, rcnn_box 0.0000,reg_loss 5.1374, 
INFO:root:[session 19][epoch  1][iter   10/  40] loss: 10.0682, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.670417
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0739, rcnn_cls: 4.1572, rcnn_box 0.0000,reg_loss 5.1032, 
INFO:root:[session 19][epoch  1][iter   20/  40] loss: 10.0181, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 2.648671
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0483, rcnn_cls: 4.1532, rcnn_box 0.0000,reg_loss 5.0694, 
INFO:root:[session 19][epoch  1][iter   30/  40] loss: 10.0160, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 2.559358
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0874, rcnn_cls: 4.1436, rcnn_box 0.0270,reg_loss 5.0363, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0941, rpn_box: 0.0386, rcnn_cls: 0.4830, rcnn_box 0.0062,reg_loss 0.8998, 
INFO:root:[session 19][epoch 123][iter   10/  40] loss: 1.5651, lr: 1.88e-04
INFO:root:			fg/bg=(27/101), time cost: 2.569881
INFO:root:			rpn_cls: 0.1085, rpn_box: 0.0386, rcnn_cls: 0.5055, rcnn_box 0.0369,reg_loss 0.8995, 
INFO:root:[session 19][epoch 123][iter   20/  40] loss: 1.6191, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 2.580250
INFO:root:			rpn_cls: 0.1112, rpn_box: 0.0612, rcnn_cls: 0.6045, rcnn_box 0.0613,reg_loss 0.9013, 
INFO:root:[session 19][epoch 123][iter   30/  40] loss: 1.5960, lr: 1.88e-04
INFO:root:			fg/bg=(22/106), time cost: 2.647260
INFO:root:			rpn_cls: 0.0588, rpn_box: 0.0279, rcnn_cls: 0.4787, rcnn_box 0.0484,reg_loss 0.8988, 
INFO:root:number  123 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_123_39.pth
INFO:root:[session 19][epoch 124][iter    0/  40] loss: 1.4392, lr: 1.87e-04
INFO:root:			fg/bg=(19/109), time cost: 0.272387
INFO:root:			rpn_cls: 0.0919, rpn_box: 0.0254, rcnn_cls: 0.4083, rcnn_box 0.0193,reg_loss 0.8942, 
INFO:root:[session 19][epoch 124][iter   10/  40] loss: 1.5606, lr: 1.87e-04
INFO:root:			fg/bg=(32/96), time cost: 2.681931
INFO:root:			rpn_cls: 0.1008, rpn_box: 0.0430, rcnn_cls: 0.5724, rcnn_box 0.0399,reg_loss 0.8900, 
INFO:root:[session 19][epoch 124][iter   20/  40] loss: 1.5680, lr: 1.87e-04
INFO:root:			fg/bg=(27/101), time cost: 2.620540
INFO:root:			rpn_cls: 0.1000, rpn_box: 0.0527, rcnn_cls: 0.4856, rcnn_box 0.0003,reg_loss 0.8860, 
INFO:root:[session 19][epoch 124][iter   30/  40] loss: 1.5085, lr: 1.87e-04
INFO:root:			fg/bg=(27/101), time cost: 2.550939
INFO:root:			rpn_cls: 0.0944, rpn_box: 0.0335, rcnn_cls: 0.4838, rcnn_box 0.0368,reg_loss 0.8842, 
INFO:root:number  124 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_124_39.pth
INFO:root:[session 19][epoch 125][iter    0/  40] loss: 1.4224, lr: 1.87e-04
INFO:root:			fg/bg=(22/106), time cost: 0.245034
INFO:root:			rpn_cls: 0.0685, rpn_box: 0.0278, rcnn_cls: 0.4202, rcnn_box 0.0213,reg_loss 0.8847, 
INFO:root:[session 19][epoch 125][iter   10/  40] loss: 1.5711, lr: 1.87e-04
INFO:root:			fg/bg=(27/101), time cost: 2.541399
INFO:root:			rpn_cls: 0.1167, rpn_box: 0.0442, rcnn_cls: 0.5337, rcnn_box 0.0842,reg_loss 0.8821, 
INFO:root:[session 19][epoch 125][iter   20/  40] loss: 1.5875, lr: 1.87e-04
INFO:root:			fg/bg=(25/103), time cost: 2.545133
INFO:root:			rpn_cls: 0.0669, rpn_box: 0.0448, rcnn_cls: 0.5083, rcnn_box 0.0220,reg_loss 0.8821, 
INFO:root:[session 19][epoch 125][iter   30/  40] loss: 1.5947, lr: 1.87e-04
INFO:root:			fg/bg=(29/99), time cost: 2.574145
INFO:root:			rpn_cls: 0.0862, rpn_box: 0.0390, rcnn_cls: 0.5400, rcnn_box 0.0439,reg_loss 0.8801, 
INFO:root:number  125 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_125_39.pth
INFO:root:[session 19][epoch 126][iter    0/  40] loss: 1.6408, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 0.253729
INFO:root:			rpn_cls: 0.1101, rpn_box: 0.0613, rcnn_cls: 0.5586, rcnn_box 0.0346,reg_loss 0.8762, 
INFO:root:[session 19][epoch 126][iter   10/  40] loss: 1.5450, lr: 1.86e-04
INFO:root:			fg/bg=(24/104), time cost: 2.559753
INFO:root:			rpn_cls: 0.0580, rpn_box: 0.0276, rcnn_cls: 0.4514, rcnn_box 0.0338,reg_loss 0.8741, 
INFO:root:[session 19][epoch 126][iter   20/  40] loss: 1.5293, lr: 1.86e-04
INFO:root:			fg/bg=(24/104), time cost: 2.555845
INFO:root:			rpn_cls: 0.1353, rpn_box: 0.0418, rcnn_cls: 0.4545, rcnn_box 0.0130,reg_loss 0.8729, 
INFO:root:[session 19][epoch 126][iter   30/  40] loss: 1.5813, lr: 1.86e-04
INFO:root:			fg/bg=(26/102), time cost: 2.658769
INFO:root:			rpn_cls: 0.0954, rpn_box: 0.0282, rcnn_cls: 0.5051, rcnn_box 0.0370,reg_loss 0.8705, 
INFO:root:number  126 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_126_39.pth
INFO:root:[session 19][epoch 127][iter    0/  40] loss: 1.4548, lr: 1.86e-04
INFO:root:			fg/bg=(23/105), time cost: 0.270569
INFO:root:			rpn_cls: 0.0631, rpn_box: 0.0298, rcnn_cls: 0.4712, rcnn_box 0.0223,reg_loss 0.8684, 
INFO:root:[session 19][epoch 127][iter   10/  40] loss: 1.5779, lr: 1.86e-04
INFO:root:			fg/bg=(19/109), time cost: 2.624912
INFO:root:			rpn_cls: 0.0720, rpn_box: 0.0255, rcnn_cls: 0.4434, rcnn_box 0.0119,reg_loss 0.8651, 
INFO:root:[session 19][epoch 127][iter   20/  40] loss: 1.5858, lr: 1.86e-04
INFO:root:			fg/bg=(31/97), time cost: 2.646691
INFO:root:			rpn_cls: 0.0784, rpn_box: 0.0409, rcnn_cls: 0.5881, rcnn_box 0.0370,reg_loss 0.8728, 
INFO:root:[session 19][epoch 127][iter   30/  40] loss: 1.5670, lr: 1.86e-04
INFO:root:			fg/bg=(25/103), time cost: 2.646870
INFO:root:			rpn_cls: 0.0704, rpn_box: 0.0449, rcnn_cls: 0.4736, rcnn_box 0.0271,reg_loss 0.8708, 
INFO:root:number  127 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_127_39.pth
INFO:root:[session 19][epoch 128][iter    0/  40] loss: 1.5545, lr: 1.85e-04
INFO:root:			fg/bg=(31/97), time cost: 0.247462
INFO:root:			rpn_cls: 0.0753, rpn_box: 0.0357, rcnn_cls: 0.5167, rcnn_box 0.0612,reg_loss 0.8654, 
INFO:root:[session 19][epoch 128][iter   10/  40] loss: 1.5390, lr: 1.85e-04
INFO:root:			fg/bg=(22/106), time cost: 2.588856
INFO:root:			rpn_cls: 0.0936, rpn_box: 0.0278, rcnn_cls: 0.4775, rcnn_box 0.0302,reg_loss 0.8595, 
INFO:root:[session 19][epoch 128][iter   20/  40] loss: 1.5640, lr: 1.85e-04
INFO:root:			fg/bg=(24/104), time cost: 2.632262
INFO:root:			rpn_cls: 0.0942, rpn_box: 0.0277, rcnn_cls: 0.4953, rcnn_box 0.0136,reg_loss 0.8551, 
INFO:root:[session 19][epoch 128][iter   30/  40] loss: 1.5775, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 2.619315
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0513, rcnn_cls: 0.5618, rcnn_box 0.0509,reg_loss 0.8506, 
INFO:root:number  128 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_128_39.pth
INFO:root:[session 19][epoch 129][iter    0/  40] loss: 1.5788, lr: 1.84e-04
INFO:root:			fg/bg=(28/100), time cost: 0.273952
INFO:root:			rpn_cls: 0.1030, rpn_box: 0.0504, rcnn_cls: 0.5279, rcnn_box 0.0503,reg_loss 0.8473, 
INFO:root:[session 19][epoch 129][iter   10/  40] loss: 1.5121, lr: 1.84e-04
INFO:root:			fg/bg=(23/105), time cost: 2.646354
INFO:root:			rpn_cls: 0.1013, rpn_box: 0.0298, rcnn_cls: 0.4931, rcnn_box 0.0066,reg_loss 0.8447, 
INFO:root:[session 19][epoch 129][iter   20/  40] loss: 1.5346, lr: 1.84e-04
INFO:root:			fg/bg=(24/104), time cost: 2.681425
INFO:root:			rpn_cls: 0.0777, rpn_box: 0.0354, rcnn_cls: 0.4923, rcnn_box 0.0362,reg_loss 0.8417, 
INFO:root:[session 19][epoch 129][iter   30/  40] loss: 1.4936, lr: 1.84e-04
INFO:root:			fg/bg=(27/101), time cost: 2.586199
INFO:root:			rpn_cls: 0.1098, rpn_box: 0.0342, rcnn_cls: 0.5371, rcnn_box 0.0297,reg_loss 0.8381, 
INFO:root:number  129 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_129_39.pth
INFO:root:[session 19][epoch 130][iter    0/  40] loss: 1.4718, lr: 1.84e-04
INFO:root:			fg/bg=(24/104), time cost: 0.259342
INFO:root:			rpn_cls: 0.0767, rpn_box: 0.0279, rcnn_cls: 0.4966, rcnn_box 0.0373,reg_loss 0.8333, 
INFO:root:[session 19][epoch 130][iter   10/  40] loss: 1.5152, lr: 1.84e-04
INFO:root:			fg/bg=(28/100), time cost: 2.737627
INFO:root:			rpn_cls: 0.0948, rpn_box: 0.0411, rcnn_cls: 0.5287, rcnn_box 0.0061,reg_loss 0.8293, 
INFO:root:[session 19][epoch 130][iter   20/  40] loss: 1.5277, lr: 1.84e-04
INFO:root:			fg/bg=(23/105), time cost: 2.679952
INFO:root:			rpn_cls: 0.0964, rpn_box: 0.0447, rcnn_cls: 0.4954, rcnn_box 0.0002,reg_loss 0.8253, 
INFO:root:[session 19][epoch 130][iter   30/  40] loss: 1.5442, lr: 1.84e-04
INFO:root:			fg/bg=(23/105), time cost: 2.653672
INFO:root:			rpn_cls: 0.0855, rpn_box: 0.0441, rcnn_cls: 0.4787, rcnn_box 0.0185,reg_loss 0.8220, 
INFO:root:number  130 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_130_39.pth
INFO:root:[session 19][epoch 131][iter    0/  40] loss: 1.5707, lr: 1.83e-04
INFO:root:			fg/bg=(31/97), time cost: 0.265809
INFO:root:			rpn_cls: 0.0732, rpn_box: 0.0440, rcnn_cls: 0.5985, rcnn_box 0.0360,reg_loss 0.8190, 
INFO:root:[session 19][epoch 131][iter   10/  40] loss: 1.5101, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 2.639261
INFO:root:			rpn_cls: 0.0971, rpn_box: 0.0513, rcnn_cls: 0.5659, rcnn_box 0.0297,reg_loss 0.8162, 
INFO:root:[session 19][epoch 131][iter   20/  40] loss: 1.5030, lr: 1.83e-04
INFO:root:			fg/bg=(24/104), time cost: 2.672585
INFO:root:			rpn_cls: 0.1065, rpn_box: 0.0343, rcnn_cls: 0.4760, rcnn_box 0.0625,reg_loss 0.8134, 
INFO:root:[session 19][epoch 131][iter   30/  40] loss: 1.4894, lr: 1.83e-04
INFO:root:			fg/bg=(23/105), time cost: 2.598139
INFO:root:			rpn_cls: 0.0859, rpn_box: 0.0389, rcnn_cls: 0.4424, rcnn_box 0.0258,reg_loss 0.8101, 
INFO:root:number  131 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_131_39.pth
INFO:root:[session 19][epoch 132][iter    0/  40] loss: 1.3942, lr: 1.83e-04
INFO:root:			fg/bg=(25/103), time cost: 0.249991
INFO:root:			rpn_cls: 0.0671, rpn_box: 0.0281, rcnn_cls: 0.4810, rcnn_box 0.0086,reg_loss 0.8094, 
INFO:root:[session 19][epoch 132][iter   10/  40] loss: 1.5051, lr: 1.83e-04
INFO:root:			fg/bg=(23/105), time cost: 2.565462
INFO:root:			rpn_cls: 0.0860, rpn_box: 0.0278, rcnn_cls: 0.4961, rcnn_box 0.0239,reg_loss 0.8078, 
INFO:root:[session 19][epoch 132][iter   20/  40] loss: 1.5233, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 2.586722
INFO:root:			rpn_cls: 0.0859, rpn_box: 0.0429, rcnn_cls: 0.5748, rcnn_box 0.0495,reg_loss 0.8066, 
INFO:root:[session 19][epoch 132][iter   30/  40] loss: 1.4755, lr: 1.83e-04
INFO:root:			fg/bg=(28/100), time cost: 2.540412
INFO:root:			rpn_cls: 0.0790, rpn_box: 0.0328, rcnn_cls: 0.5273, rcnn_box 0.0275,reg_loss 0.8039, 
INFO:root:number  132 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_132_39.pth
INFO:root:[session 19][epoch 133][iter    0/  40] loss: 1.4777, lr: 1.82e-04
INFO:root:			fg/bg=(30/98), time cost: 0.264826
INFO:root:			rpn_cls: 0.0920, rpn_box: 0.0502, rcnn_cls: 0.5176, rcnn_box 0.0176,reg_loss 0.8003, 
INFO:root:[session 19][epoch 133][iter   10/  40] loss: 1.4366, lr: 1.82e-04
INFO:root:			fg/bg=(31/97), time cost: 2.666425
INFO:root:			rpn_cls: 0.0832, rpn_box: 0.0451, rcnn_cls: 0.5222, rcnn_box 0.0512,reg_loss 0.8006, 
INFO:root:[session 19][epoch 133][iter   20/  40] loss: 1.5348, lr: 1.82e-04
INFO:root:			fg/bg=(23/105), time cost: 2.669699
INFO:root:			rpn_cls: 0.0862, rpn_box: 0.0278, rcnn_cls: 0.4929, rcnn_box 0.0410,reg_loss 0.8192, 
INFO:root:[session 19][epoch 133][iter   30/  40] loss: 1.5163, lr: 1.82e-04
INFO:root:			fg/bg=(26/102), time cost: 2.634670
INFO:root:			rpn_cls: 0.0903, rpn_box: 0.0362, rcnn_cls: 0.4917, rcnn_box 0.0198,reg_loss 0.8261, 
INFO:root:number  133 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_133_39.pth
INFO:root:[session 19][epoch 134][iter    0/  40] loss: 1.5558, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 0.252556
INFO:root:			rpn_cls: 0.1025, rpn_box: 0.0436, rcnn_cls: 0.5500, rcnn_box 0.0373,reg_loss 0.8224, 
INFO:root:[session 19][epoch 134][iter   10/  40] loss: 1.5012, lr: 1.82e-04
INFO:root:			fg/bg=(28/100), time cost: 2.583742
INFO:root:			rpn_cls: 0.1009, rpn_box: 0.0283, rcnn_cls: 0.5102, rcnn_box 0.0769,reg_loss 0.8182, 
INFO:root:[session 19][epoch 134][iter   20/  40] loss: 1.4666, lr: 1.82e-04
INFO:root:			fg/bg=(29/99), time cost: 2.603392
INFO:root:			rpn_cls: 0.1200, rpn_box: 0.0563, rcnn_cls: 0.4685, rcnn_box 0.0512,reg_loss 0.8151, 
INFO:root:[session 19][epoch 134][iter   30/  40] loss: 1.4480, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 2.561990
INFO:root:			rpn_cls: 0.0771, rpn_box: 0.0610, rcnn_cls: 0.4876, rcnn_box 0.0308,reg_loss 0.8105, 
INFO:root:number  134 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_134_39.pth
INFO:root:[session 19][epoch 135][iter    0/  40] loss: 1.4869, lr: 1.81e-04
INFO:root:			fg/bg=(29/99), time cost: 0.256544
INFO:root:			rpn_cls: 0.0952, rpn_box: 0.0446, rcnn_cls: 0.5032, rcnn_box 0.0376,reg_loss 0.8063, 
INFO:root:[session 19][epoch 135][iter   10/  40] loss: 1.4273, lr: 1.81e-04
INFO:root:			fg/bg=(29/99), time cost: 2.566510
INFO:root:			rpn_cls: 0.0949, rpn_box: 0.0525, rcnn_cls: 0.5145, rcnn_box 0.0311,reg_loss 0.8028, 
INFO:root:[session 19][epoch 135][iter   20/  40] loss: 1.4639, lr: 1.81e-04
INFO:root:			fg/bg=(27/101), time cost: 2.556825
INFO:root:			rpn_cls: 0.0872, rpn_box: 0.0343, rcnn_cls: 0.4995, rcnn_box 0.1205,reg_loss 0.8026, 
INFO:root:[session 19][epoch 135][iter   30/  40] loss: 1.4829, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 2.565495
INFO:root:			rpn_cls: 0.0974, rpn_box: 0.0439, rcnn_cls: 0.5251, rcnn_box 0.0663,reg_loss 0.8054, 
INFO:root:number  135 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_135_39.pth
INFO:root:[session 19][epoch 136][iter    0/  40] loss: 1.4839, lr: 1.80e-04
INFO:root:			fg/bg=(30/98), time cost: 0.256905
INFO:root:			rpn_cls: 0.0898, rpn_box: 0.0360, rcnn_cls: 0.4907, rcnn_box 0.0611,reg_loss 0.8063, 
INFO:root:[session 19][epoch 136][iter   10/  40] loss: 1.4254, lr: 1.80e-04
INFO:root:			fg/bg=(29/99), time cost: 2.550730
INFO:root:			rpn_cls: 0.0974, rpn_box: 0.0442, rcnn_cls: 0.5008, rcnn_box 0.0358,reg_loss 0.8037, 
INFO:root:[session 19][epoch 136][iter   20/  40] loss: 1.4966, lr: 1.80e-04
INFO:root:			fg/bg=(27/101), time cost: 2.578386
INFO:root:			rpn_cls: 0.0765, rpn_box: 0.0442, rcnn_cls: 0.4730, rcnn_box 0.0512,reg_loss 0.8007, 
INFO:root:[session 19][epoch 136][iter   30/  40] loss: 1.4269, lr: 1.80e-04
INFO:root:			fg/bg=(19/109), time cost: 2.550704
INFO:root:			rpn_cls: 0.0774, rpn_box: 0.0256, rcnn_cls: 0.4162, rcnn_box 0.0081,reg_loss 0.7984, 
INFO:root:number  136 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_136_39.pth
INFO:root:[session 19][epoch 137][iter    0/  40] loss: 1.6878, lr: 1.80e-04
INFO:root:			fg/bg=(28/100), time cost: 0.251562
INFO:root:			rpn_cls: 0.0884, rpn_box: 0.0281, rcnn_cls: 0.7081, rcnn_box 0.0651,reg_loss 0.7980, 
INFO:root:[session 19][epoch 137][iter   10/  40] loss: 1.5738, lr: 1.80e-04
INFO:root:			fg/bg=(30/98), time cost: 2.567703
INFO:root:			rpn_cls: 0.1124, rpn_box: 0.0409, rcnn_cls: 0.5674, rcnn_box 0.0320,reg_loss 0.8147, 
INFO:root:[session 19][epoch 137][iter   20/  40] loss: 1.5505, lr: 1.80e-04
INFO:root:			fg/bg=(25/103), time cost: 2.573127
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0377, rcnn_cls: 0.4755, rcnn_box 0.0266,reg_loss 0.8135, 
INFO:root:[session 19][epoch 137][iter   30/  40] loss: 1.4758, lr: 1.80e-04
INFO:root:			fg/bg=(25/103), time cost: 2.669570
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0357, rcnn_cls: 0.5059, rcnn_box 0.0144,reg_loss 0.8051, 
INFO:root:number  137 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_137_39.pth
INFO:root:[session 19][epoch 138][iter    0/  40] loss: 1.6066, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 0.259620
INFO:root:			rpn_cls: 0.1488, rpn_box: 0.0553, rcnn_cls: 0.5641, rcnn_box 0.0426,reg_loss 0.7959, 
INFO:root:[session 19][epoch 138][iter   10/  40] loss: 1.5208, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 2.771334
INFO:root:			rpn_cls: 0.1127, rpn_box: 0.0612, rcnn_cls: 0.5530, rcnn_box 0.1003,reg_loss 0.7890, 
INFO:root:[session 19][epoch 138][iter   20/  40] loss: 1.4531, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 2.667352
INFO:root:			rpn_cls: 0.1261, rpn_box: 0.0432, rcnn_cls: 0.6205, rcnn_box 0.0638,reg_loss 0.7835, 
INFO:root:[session 19][epoch 138][iter   30/  40] loss: 1.4838, lr: 1.79e-04
INFO:root:			fg/bg=(25/103), time cost: 2.664282
INFO:root:			rpn_cls: 0.0874, rpn_box: 0.0439, rcnn_cls: 0.4913, rcnn_box 0.0522,reg_loss 0.7782, 
INFO:root:number  138 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_138_39.pth
INFO:root:[session 19][epoch 139][iter    0/  40] loss: 1.5220, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 0.279212
INFO:root:			rpn_cls: 0.0965, rpn_box: 0.0489, rcnn_cls: 0.5409, rcnn_box 0.0620,reg_loss 0.7737, 
INFO:root:[session 19][epoch 139][iter   10/  40] loss: 1.4612, lr: 1.78e-04
INFO:root:			fg/bg=(22/106), time cost: 2.630806
INFO:root:			rpn_cls: 0.1117, rpn_box: 0.0386, rcnn_cls: 0.4226, rcnn_box 0.0169,reg_loss 0.7702, 
INFO:root:[session 19][epoch 139][iter   20/  40] loss: 1.3854, lr: 1.78e-04
INFO:root:			fg/bg=(27/101), time cost: 2.564876
INFO:root:			rpn_cls: 0.1049, rpn_box: 0.0384, rcnn_cls: 0.4659, rcnn_box 0.0532,reg_loss 0.7684, 
INFO:root:[session 19][epoch 139][iter   30/  40] loss: 1.4750, lr: 1.78e-04
INFO:root:			fg/bg=(29/99), time cost: 2.530770
INFO:root:			rpn_cls: 0.0927, rpn_box: 0.0337, rcnn_cls: 0.5506, rcnn_box 0.0732,reg_loss 0.7667, 
INFO:root:number  139 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_139_39.pth
INFO:root:[session 19][epoch 140][iter    0/  40] loss: 1.4180, lr: 1.78e-04
INFO:root:			fg/bg=(24/104), time cost: 0.252664
INFO:root:			rpn_cls: 0.0738, rpn_box: 0.0422, rcnn_cls: 0.5061, rcnn_box 0.0309,reg_loss 0.7650, 
INFO:root:[session 19][epoch 140][iter   10/  40] loss: 1.4615, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 2.577167
INFO:root:			rpn_cls: 0.1269, rpn_box: 0.0552, rcnn_cls: 0.5952, rcnn_box 0.0424,reg_loss 0.7626, 
INFO:root:[session 19][epoch 140][iter   20/  40] loss: 1.4497, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 2.605278
INFO:root:			rpn_cls: 0.1099, rpn_box: 0.0513, rcnn_cls: 0.5545, rcnn_box 0.0492,reg_loss 0.7598, 
INFO:root:[session 19][epoch 140][iter   30/  40] loss: 1.4380, lr: 1.78e-04
INFO:root:			fg/bg=(31/97), time cost: 2.646431
INFO:root:			rpn_cls: 0.0918, rpn_box: 0.0503, rcnn_cls: 0.5402, rcnn_box 0.0122,reg_loss 0.7574, 
