INFO:root:2022-09-16 10:57:09.608253
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 22][epoch  1][iter    0/  40] loss: 10.5310, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 16.902225
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0512, rcnn_cls: 4.1638, rcnn_box 0.0559,reg_loss 5.5669, 
INFO:root:[session 22][epoch  1][iter   10/  40] loss: 10.4782, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 146.542357
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0524, rcnn_cls: 4.1600, rcnn_box 0.0000,reg_loss 5.5287, 
INFO:root:[session 22][epoch  1][iter   20/  40] loss: 10.4619, lr: 2.73e-05
INFO:root:			fg/bg=(24/104), time cost: 150.568954
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0468, rcnn_cls: 4.1563, rcnn_box 0.0845,reg_loss 5.4909, 
INFO:root:[session 22][epoch  1][iter   30/  40] loss: 10.3983, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 153.305065
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0471, rcnn_cls: 4.1518, rcnn_box 0.0000,reg_loss 5.4536, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 165.996262
INFO:root:			rpn_cls: 0.0222, rpn_box: 0.0249, rcnn_cls: 0.1728, rcnn_box 0.1339,reg_loss 1.4788, 
INFO:root:number  144 epoch 's map: 0.5995
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_144_39.pth
INFO:root:[session 22][epoch 145][iter    0/  40] loss: 1.7664, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 16.030224
INFO:root:			rpn_cls: 0.0319, rpn_box: 0.0187, rcnn_cls: 0.0902, rcnn_box 0.1492,reg_loss 1.4765, 
INFO:root:[session 22][epoch 145][iter   10/  40] loss: 1.9135, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 167.124119
INFO:root:			rpn_cls: 0.0455, rpn_box: 0.0197, rcnn_cls: 0.2161, rcnn_box 0.0913,reg_loss 1.4750, 
INFO:root:[session 22][epoch 145][iter   20/  40] loss: 1.9247, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 168.478713
INFO:root:			rpn_cls: 0.0558, rpn_box: 0.0216, rcnn_cls: 0.2157, rcnn_box 0.2272,reg_loss 1.4741, 
INFO:root:[session 22][epoch 145][iter   30/  40] loss: 1.9459, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 168.507674
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0189, rcnn_cls: 0.2754, rcnn_box 0.1663,reg_loss 1.4729, 
INFO:root:number  145 epoch 's map: 0.5382
INFO:root:[session 22][epoch 146][iter    0/  40] loss: 1.9722, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 16.132300
INFO:root:			rpn_cls: 0.0329, rpn_box: 0.0262, rcnn_cls: 0.2456, rcnn_box 0.1951,reg_loss 1.4723, 
INFO:root:[session 22][epoch 146][iter   10/  40] loss: 1.9705, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 168.308606
INFO:root:			rpn_cls: 0.0519, rpn_box: 0.0182, rcnn_cls: 0.3520, rcnn_box 0.1709,reg_loss 1.4715, 
INFO:root:[session 22][epoch 146][iter   20/  40] loss: 1.9142, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 169.413984
INFO:root:			rpn_cls: 0.0312, rpn_box: 0.0200, rcnn_cls: 0.1574, rcnn_box 0.1847,reg_loss 1.4724, 
INFO:root:[session 22][epoch 146][iter   30/  40] loss: 1.9160, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 170.367382
INFO:root:			rpn_cls: 0.0179, rpn_box: 0.0302, rcnn_cls: 0.2101, rcnn_box 0.1312,reg_loss 1.4688, 
INFO:root:number  146 epoch 's map: 0.5257
INFO:root:[session 22][epoch 147][iter    0/  40] loss: 1.9461, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 16.145270
INFO:root:			rpn_cls: 0.0649, rpn_box: 0.0267, rcnn_cls: 0.1994, rcnn_box 0.1898,reg_loss 1.4653, 
INFO:root:[session 22][epoch 147][iter   10/  40] loss: 1.9104, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 167.943473
INFO:root:			rpn_cls: 0.0386, rpn_box: 0.0281, rcnn_cls: 0.3153, rcnn_box 0.1907,reg_loss 1.4623, 
INFO:root:[session 22][epoch 147][iter   20/  40] loss: 1.9364, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 170.777630
INFO:root:			rpn_cls: 0.0457, rpn_box: 0.0262, rcnn_cls: 0.3602, rcnn_box 0.1892,reg_loss 1.4594, 
INFO:root:[session 22][epoch 147][iter   30/  40] loss: 1.8571, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 169.740279
INFO:root:			rpn_cls: 0.0319, rpn_box: 0.0164, rcnn_cls: 0.0878, rcnn_box 0.0936,reg_loss 1.4574, 
INFO:root:number  147 epoch 's map: 0.5894
INFO:root:[session 22][epoch 148][iter    0/  40] loss: 2.1092, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 16.036021
INFO:root:			rpn_cls: 0.0517, rpn_box: 0.0268, rcnn_cls: 0.3655, rcnn_box 0.2103,reg_loss 1.4549, 
INFO:root:[session 22][epoch 148][iter   10/  40] loss: 1.8363, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 166.234245
INFO:root:			rpn_cls: 0.0665, rpn_box: 0.0265, rcnn_cls: 0.2682, rcnn_box 0.1859,reg_loss 1.4516, 
INFO:root:[session 22][epoch 148][iter   20/  40] loss: 1.9579, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 165.746410
INFO:root:			rpn_cls: 0.0678, rpn_box: 0.0308, rcnn_cls: 0.2682, rcnn_box 0.2445,reg_loss 1.4498, 
INFO:root:[session 22][epoch 148][iter   30/  40] loss: 1.9450, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 168.148991
INFO:root:			rpn_cls: 0.0485, rpn_box: 0.0170, rcnn_cls: 0.2494, rcnn_box 0.1927,reg_loss 1.4487, 
INFO:root:number  148 epoch 's map: 0.5938
INFO:root:[session 22][epoch 149][iter    0/  40] loss: 1.7522, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 16.634483
INFO:root:			rpn_cls: 0.0456, rpn_box: 0.0121, rcnn_cls: 0.1367, rcnn_box 0.1111,reg_loss 1.4467, 
INFO:root:[session 22][epoch 149][iter   10/  40] loss: 1.8728, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 164.955253
INFO:root:			rpn_cls: 0.0605, rpn_box: 0.0251, rcnn_cls: 0.3369, rcnn_box 0.2597,reg_loss 1.4427, 
INFO:root:[session 22][epoch 149][iter   20/  40] loss: 1.8550, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 165.128468
INFO:root:			rpn_cls: 0.0200, rpn_box: 0.0282, rcnn_cls: 0.1586, rcnn_box 0.2375,reg_loss 1.4393, 
INFO:root:[session 22][epoch 149][iter   30/  40] loss: 1.8922, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 166.014105
INFO:root:			rpn_cls: 0.0309, rpn_box: 0.0279, rcnn_cls: 0.4550, rcnn_box 0.1401,reg_loss 1.4373, 
INFO:root:number  149 epoch 's map: 0.5568
INFO:root:[session 22][epoch 150][iter    0/  40] loss: 1.8616, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 16.105794
INFO:root:			rpn_cls: 0.0346, rpn_box: 0.0268, rcnn_cls: 0.1884, rcnn_box 0.1758,reg_loss 1.4360, 
INFO:root:[session 22][epoch 150][iter   10/  40] loss: 1.8797, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 167.551637
INFO:root:			rpn_cls: 0.0255, rpn_box: 0.0224, rcnn_cls: 0.1657, rcnn_box 0.1386,reg_loss 1.4339, 
INFO:root:[session 22][epoch 150][iter   20/  40] loss: 1.9353, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 166.664701
INFO:root:			rpn_cls: 0.0168, rpn_box: 0.0215, rcnn_cls: 0.1972, rcnn_box 0.1659,reg_loss 1.4338, 
INFO:root:[session 22][epoch 150][iter   30/  40] loss: 1.8747, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 166.812532
INFO:root:			rpn_cls: 0.0799, rpn_box: 0.0266, rcnn_cls: 0.3779, rcnn_box 0.2225,reg_loss 1.4340, 
INFO:root:number  150 epoch 's map: 0.5826
INFO:root:[session 22][epoch 151][iter    0/  40] loss: 1.7379, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 16.108946
INFO:root:			rpn_cls: 0.0284, rpn_box: 0.0188, rcnn_cls: 0.1063, rcnn_box 0.1518,reg_loss 1.4325, 
INFO:root:[session 22][epoch 151][iter   10/  40] loss: 1.8985, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 165.975814
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0176, rcnn_cls: 0.1334, rcnn_box 0.1340,reg_loss 1.4303, 
INFO:root:[session 22][epoch 151][iter   20/  40] loss: 1.8272, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 169.008122
INFO:root:			rpn_cls: 0.0417, rpn_box: 0.0191, rcnn_cls: 0.2413, rcnn_box 0.1506,reg_loss 1.4283, 
INFO:root:[session 22][epoch 151][iter   30/  40] loss: 1.8149, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 171.822103
INFO:root:			rpn_cls: 0.0237, rpn_box: 0.0162, rcnn_cls: 0.2271, rcnn_box 0.1191,reg_loss 1.4249, 
INFO:root:number  151 epoch 's map: 0.5527
INFO:root:[session 22][epoch 152][iter    0/  40] loss: 1.9816, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 16.573164
INFO:root:			rpn_cls: 0.0421, rpn_box: 0.0201, rcnn_cls: 0.2440, rcnn_box 0.2534,reg_loss 1.4220, 
INFO:root:[session 22][epoch 152][iter   10/  40] loss: 1.7903, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 168.241778
INFO:root:			rpn_cls: 0.0470, rpn_box: 0.0283, rcnn_cls: 0.2424, rcnn_box 0.2073,reg_loss 1.4199, 
INFO:root:[session 22][epoch 152][iter   20/  40] loss: 1.8861, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 169.979991
INFO:root:			rpn_cls: 0.0367, rpn_box: 0.0226, rcnn_cls: 0.1657, rcnn_box 0.1635,reg_loss 1.4186, 
INFO:root:[session 22][epoch 152][iter   30/  40] loss: 1.7609, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 174.112692
INFO:root:			rpn_cls: 0.0660, rpn_box: 0.0226, rcnn_cls: 0.1936, rcnn_box 0.1326,reg_loss 1.4165, 
INFO:root:number  152 epoch 's map: 0.6016
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_152_39.pth
INFO:root:[session 22][epoch 153][iter    0/  40] loss: 1.7886, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 16.183875
INFO:root:			rpn_cls: 0.0415, rpn_box: 0.0247, rcnn_cls: 0.1810, rcnn_box 0.1269,reg_loss 1.4146, 
INFO:root:[session 22][epoch 153][iter   10/  40] loss: 1.8270, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 168.017817
INFO:root:			rpn_cls: 0.0359, rpn_box: 0.0258, rcnn_cls: 0.3864, rcnn_box 0.0961,reg_loss 1.4119, 
INFO:root:[session 22][epoch 153][iter   20/  40] loss: 1.8514, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 168.827693
INFO:root:			rpn_cls: 0.0202, rpn_box: 0.0135, rcnn_cls: 0.0855, rcnn_box 0.2304,reg_loss 1.4095, 
INFO:root:[session 22][epoch 153][iter   30/  40] loss: 1.7891, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 170.066599
INFO:root:			rpn_cls: 0.0166, rpn_box: 0.0190, rcnn_cls: 0.1653, rcnn_box 0.2179,reg_loss 1.4074, 
INFO:root:number  153 epoch 's map: 0.5840
INFO:root:[session 22][epoch 154][iter    0/  40] loss: 1.8956, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 16.123647
INFO:root:			rpn_cls: 0.0384, rpn_box: 0.0255, rcnn_cls: 0.2126, rcnn_box 0.2139,reg_loss 1.4053, 
INFO:root:[session 22][epoch 154][iter   10/  40] loss: 1.7909, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 167.665083
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0237, rcnn_cls: 0.1823, rcnn_box 0.2179,reg_loss 1.4027, 
INFO:root:[session 22][epoch 154][iter   20/  40] loss: 1.8445, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 169.104719
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0277, rcnn_cls: 0.2538, rcnn_box 0.1974,reg_loss 1.4012, 
INFO:root:[session 22][epoch 154][iter   30/  40] loss: 1.8327, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 172.163726
INFO:root:			rpn_cls: 0.0366, rpn_box: 0.0220, rcnn_cls: 0.4057, rcnn_box 0.2295,reg_loss 1.3997, 
INFO:root:number  154 epoch 's map: 0.5689
INFO:root:[session 22][epoch 155][iter    0/  40] loss: 1.8392, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 16.353375
INFO:root:			rpn_cls: 0.0263, rpn_box: 0.0143, rcnn_cls: 0.2338, rcnn_box 0.1661,reg_loss 1.3988, 
INFO:root:[session 22][epoch 155][iter   10/  40] loss: 1.7717, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 167.423116
INFO:root:			rpn_cls: 0.0252, rpn_box: 0.0150, rcnn_cls: 0.1385, rcnn_box 0.0935,reg_loss 1.3967, 
INFO:root:[session 22][epoch 155][iter   20/  40] loss: 1.8285, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 168.624833
INFO:root:			rpn_cls: 0.0330, rpn_box: 0.0123, rcnn_cls: 0.3091, rcnn_box 0.1208,reg_loss 1.3955, 
INFO:root:[session 22][epoch 155][iter   30/  40] loss: 1.8975, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 170.977671
INFO:root:			rpn_cls: 0.0443, rpn_box: 0.0238, rcnn_cls: 0.1846, rcnn_box 0.1613,reg_loss 1.3948, 
INFO:root:number  155 epoch 's map: 0.5390
INFO:root:[session 22][epoch 156][iter    0/  40] loss: 1.6613, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 16.252483
INFO:root:			rpn_cls: 0.0231, rpn_box: 0.0111, rcnn_cls: 0.1275, rcnn_box 0.1067,reg_loss 1.3929, 
INFO:root:[session 22][epoch 156][iter   10/  40] loss: 1.9081, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 168.083036
INFO:root:			rpn_cls: 0.0280, rpn_box: 0.0131, rcnn_cls: 0.3460, rcnn_box 0.1107,reg_loss 1.3919, 
INFO:root:[session 22][epoch 156][iter   20/  40] loss: 1.7803, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 170.261560
INFO:root:			rpn_cls: 0.0281, rpn_box: 0.0204, rcnn_cls: 0.1776, rcnn_box 0.1013,reg_loss 1.3904, 
INFO:root:[session 22][epoch 156][iter   30/  40] loss: 1.7998, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 169.560777
INFO:root:			rpn_cls: 0.0391, rpn_box: 0.0356, rcnn_cls: 0.2523, rcnn_box 0.1250,reg_loss 1.3883, 
INFO:root:number  156 epoch 's map: 0.5698
INFO:root:[session 22][epoch 157][iter    0/  40] loss: 1.8156, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 16.243310
INFO:root:			rpn_cls: 0.0276, rpn_box: 0.0119, rcnn_cls: 0.2536, rcnn_box 0.1352,reg_loss 1.3873, 
INFO:root:[session 22][epoch 157][iter   10/  40] loss: 1.7970, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 165.471189
INFO:root:			rpn_cls: 0.0619, rpn_box: 0.0377, rcnn_cls: 0.3371, rcnn_box 0.1878,reg_loss 1.3858, 
INFO:root:[session 22][epoch 157][iter   20/  40] loss: 1.8154, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 167.599560
INFO:root:			rpn_cls: 0.0202, rpn_box: 0.0219, rcnn_cls: 0.1657, rcnn_box 0.1483,reg_loss 1.3847, 
INFO:root:[session 22][epoch 157][iter   30/  40] loss: 1.8221, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 171.016467
INFO:root:			rpn_cls: 0.0405, rpn_box: 0.0232, rcnn_cls: 0.1509, rcnn_box 0.1927,reg_loss 1.3828, 
INFO:root:number  157 epoch 's map: 0.5357
INFO:root:[session 22][epoch 158][iter    0/  40] loss: 1.6954, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 16.247210
INFO:root:			rpn_cls: 0.0305, rpn_box: 0.0172, rcnn_cls: 0.1242, rcnn_box 0.1427,reg_loss 1.3809, 
INFO:root:[session 22][epoch 158][iter   10/  40] loss: 1.7181, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 166.997488
INFO:root:			rpn_cls: 0.0235, rpn_box: 0.0189, rcnn_cls: 0.1568, rcnn_box 0.0966,reg_loss 1.3799, 
INFO:root:[session 22][epoch 158][iter   20/  40] loss: 1.7894, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 172.459321
INFO:root:			rpn_cls: 0.0384, rpn_box: 0.0331, rcnn_cls: 0.2719, rcnn_box 0.2590,reg_loss 1.3781, 
INFO:root:[session 22][epoch 158][iter   30/  40] loss: 1.8084, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 173.482339
INFO:root:			rpn_cls: 0.0940, rpn_box: 0.0191, rcnn_cls: 0.2219, rcnn_box 0.1046,reg_loss 1.3761, 
INFO:root:number  158 epoch 's map: 0.5438
INFO:root:[session 22][epoch 159][iter    0/  40] loss: 1.9176, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 16.373918
INFO:root:			rpn_cls: 0.0586, rpn_box: 0.0229, rcnn_cls: 0.3462, rcnn_box 0.1164,reg_loss 1.3735, 
INFO:root:[session 22][epoch 159][iter   10/  40] loss: 1.7616, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 166.828754
INFO:root:			rpn_cls: 0.0220, rpn_box: 0.0108, rcnn_cls: 0.1350, rcnn_box 0.1221,reg_loss 1.3709, 
INFO:root:[session 22][epoch 159][iter   20/  40] loss: 1.8206, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 170.872404
INFO:root:			rpn_cls: 0.0469, rpn_box: 0.0209, rcnn_cls: 0.2467, rcnn_box 0.1771,reg_loss 1.3686, 
INFO:root:[session 22][epoch 159][iter   30/  40] loss: 1.7937, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 172.427974
INFO:root:			rpn_cls: 0.0660, rpn_box: 0.0198, rcnn_cls: 0.1369, rcnn_box 0.1276,reg_loss 1.3671, 
INFO:root:number  159 epoch 's map: 0.6127
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_159_39.pth
INFO:root:[session 22][epoch 160][iter    0/  40] loss: 1.9568, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 16.329275
INFO:root:			rpn_cls: 0.0499, rpn_box: 0.0251, rcnn_cls: 0.3538, rcnn_box 0.1625,reg_loss 1.3654, 
INFO:root:[session 22][epoch 160][iter   10/  40] loss: 1.7045, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 168.678901
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0314, rcnn_cls: 0.0919, rcnn_box 0.0838,reg_loss 1.3661, 
INFO:root:[session 22][epoch 160][iter   20/  40] loss: 1.8062, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 171.616481
INFO:root:			rpn_cls: 0.0387, rpn_box: 0.0263, rcnn_cls: 0.1936, rcnn_box 0.1594,reg_loss 1.3655, 
INFO:root:[session 22][epoch 160][iter   30/  40] loss: 1.7381, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 172.389294
INFO:root:			rpn_cls: 0.0377, rpn_box: 0.0284, rcnn_cls: 0.3534, rcnn_box 0.1897,reg_loss 1.3634, 
INFO:root:number  160 epoch 's map: 0.6059
INFO:root:[session 22][epoch 161][iter    0/  40] loss: 1.8369, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 16.440058
INFO:root:			rpn_cls: 0.0406, rpn_box: 0.0187, rcnn_cls: 0.2802, rcnn_box 0.1359,reg_loss 1.3615, 
INFO:root:[session 22][epoch 161][iter   10/  40] loss: 1.7611, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 169.491194
INFO:root:			rpn_cls: 0.0459, rpn_box: 0.0390, rcnn_cls: 0.3212, rcnn_box 0.1003,reg_loss 1.3603, 
INFO:root:[session 22][epoch 161][iter   20/  40] loss: 1.7862, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 173.530427
INFO:root:			rpn_cls: 0.0371, rpn_box: 0.0124, rcnn_cls: 0.2666, rcnn_box 0.0784,reg_loss 1.3583, 
INFO:root:[session 22][epoch 161][iter   30/  40] loss: 1.8043, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 171.463677
INFO:root:			rpn_cls: 0.0356, rpn_box: 0.0218, rcnn_cls: 0.2450, rcnn_box 0.1500,reg_loss 1.3554, 
INFO:root:number  161 epoch 's map: 0.5926
INFO:root:[session 22][epoch 162][iter    0/  40] loss: 1.7686, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 16.264722
INFO:root:			rpn_cls: 0.0426, rpn_box: 0.0184, rcnn_cls: 0.2297, rcnn_box 0.1238,reg_loss 1.3542, 
INFO:root:[session 22][epoch 162][iter   10/  40] loss: 1.7985, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 168.768503
INFO:root:			rpn_cls: 0.0549, rpn_box: 0.0251, rcnn_cls: 0.2502, rcnn_box 0.1347,reg_loss 1.3522, 
INFO:root:[session 22][epoch 162][iter   20/  40] loss: 1.6814, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 169.722511
INFO:root:			rpn_cls: 0.0464, rpn_box: 0.0144, rcnn_cls: 0.0983, rcnn_box 0.0979,reg_loss 1.3501, 
INFO:root:[session 22][epoch 162][iter   30/  40] loss: 1.7382, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 171.466994
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0256, rcnn_cls: 0.1459, rcnn_box 0.1603,reg_loss 1.3488, 
INFO:root:number  162 epoch 's map: 0.5388
INFO:root:[session 22][epoch 163][iter    0/  40] loss: 1.8828, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 17.217929
INFO:root:			rpn_cls: 0.0457, rpn_box: 0.0133, rcnn_cls: 0.2848, rcnn_box 0.1912,reg_loss 1.3478, 
INFO:root:[session 22][epoch 163][iter   10/  40] loss: 1.7565, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 170.302107
INFO:root:			rpn_cls: 0.0494, rpn_box: 0.0169, rcnn_cls: 0.1331, rcnn_box 0.1045,reg_loss 1.3469, 
